

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 15 14:06:15 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  5512  0347  307C               	movlw	124
  5513  0348  23D6  3180         	fcall	_i2c_Write
  5514                           
  5515                           ;Multi_RX_testjig_v2.c: 1207: i2c_Write(0x00);
  5516  034A  3000               	movlw	0
  5517  034B  23D6  3180         	fcall	_i2c_Write
  5518                           
  5519                           ;Multi_RX_testjig_v2.c: 1208: i2c_Write(0x80);
  5520  034D  3080               	movlw	128
  5521  034E  23D6  3180         	fcall	_i2c_Write
  5522                           
  5523                           ;Multi_RX_testjig_v2.c: 1209: _delay((unsigned long)((27)*(16000000/4000000.0)));
  5524  0350  3023               	movlw	35
  5525  0351  00F1               	movwf	??_i2c_first_line
  5526  0352                     u5257:	
  5527  0352  0BF1               	decfsz	??_i2c_first_line,f
  5528  0353  2B52               	goto	u5257
  5529  0354  3200               	nop2	;nop
  5530                           
  5531                           ;Multi_RX_testjig_v2.c: 1210: i2c_Stop();
  5532  0355  2BE7               	ljmp	l2745
  5533  0356                     __end_of_i2c_first_line:	
  5534  0356                     __ptext7:	
  5535 ;; *************** function _clear_lcd *****************
  5536 ;; Defined at:
  5537 ;;		line 1193 in file "Multi_RX_testjig_v2.c"
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;		None
  5540 ;; Auto vars:     Size  Location     Type
  5541 ;;		None
  5542 ;; Return value:  Size  Location     Type
  5543 ;;                  1    wreg      void 
  5544 ;; Registers used:
  5545 ;;		wreg, status,2, status,0, pclath, cstack
  5546 ;; Tracked objects:
  5547 ;;		On entry : 0/2
  5548 ;;		On exit  : 1F/4
  5549 ;;		Unchanged: 0/0
  5550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5553 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5554 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5555 ;;Total ram usage:        2 bytes
  5556 ;; Hardware stack levels used:    1
  5557 ;; Hardware stack levels required when called:    2
  5558 ;; This function calls:
  5559 ;;		_i2c_Start
  5560 ;;		_i2c_Stop
  5561 ;;		_i2c_Write
  5562 ;; This function is called by:
  5563 ;;		_print_error
  5564 ;;		_print_screen
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           
  5569                           ;psect for function _clear_lcd
  5570  0356                     _clear_lcd:	
  5571                           
  5572                           ;Multi_RX_testjig_v2.c: 1195: i2c_Start();
  5573                           
  5574                           ;incstack = 0
  5575                           ; Regs used in _clear_lcd: [wreg+status,2+status,0+pclath+cstack]
  5576  0356  23E2  3180         	fcall	_i2c_Start
  5577                           
  5578                           ;Multi_RX_testjig_v2.c: 1196: i2c_Write(0x7C);
  5579  0358  307C               	movlw	124
  5580  0359  23D6  3180         	fcall	_i2c_Write
  5581                           
  5582                           ;Multi_RX_testjig_v2.c: 1197: i2c_Write(0x00);
  5583  035B  3000               	movlw	0
  5584  035C  23D6  3180         	fcall	_i2c_Write
  5585                           
  5586                           ;Multi_RX_testjig_v2.c: 1198: i2c_Write(0x01);
  5587  035E  3001               	movlw	1
  5588  035F  23D6  3180         	fcall	_i2c_Write
  5589                           
  5590                           ;Multi_RX_testjig_v2.c: 1199: _delay((unsigned long)((2)*(16000000/4000.0)));
  5591  0361  300B               	movlw	11
  5592  0362  00F2               	movwf	??_clear_lcd+1
  5593  0363  3062               	movlw	98
  5594  0364  00F1               	movwf	??_clear_lcd
  5595  0365                     u5267:	
  5596  0365  0BF1               	decfsz	??_clear_lcd,f
  5597  0366  2B65               	goto	u5267
  5598  0367  0BF2               	decfsz	??_clear_lcd+1,f
  5599  0368  2B65               	goto	u5267
  5600  0369  0000               	nop
  5601                           
  5602                           ;Multi_RX_testjig_v2.c: 1200: i2c_Stop();
  5603  036A  2BE7               	ljmp	l2745
  5604  036B                     __end_of_clear_lcd:	
  5605  036B                     __ptext29:	
  5606 ;; *************** function _digitalpot *****************
  5607 ;; Defined at:
  5608 ;;		line 2071 in file "Multi_RX_testjig_v2.c"
  5609 ;; Parameters:    Size  Location     Type
  5610 ;;  value           1    wreg     unsigned char 
  5611 ;; Auto vars:     Size  Location     Type
  5612 ;;  value           1    3[COMMON] unsigned char 
  5613 ;; Return value:  Size  Location     Type
  5614 ;;                  1    wreg      void 
  5615 ;; Registers used:
  5616 ;;		wreg, status,2, status,0, pclath, cstack
  5617 ;; Tracked objects:
  5618 ;;		On entry : 0/4
  5619 ;;		On exit  : 0/0
  5620 ;;		Unchanged: 0/0
  5621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5623 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5624 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5625 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5626 ;;Total ram usage:        3 bytes
  5627 ;; Hardware stack levels used:    1
  5628 ;; Hardware stack levels required when called:    2
  5629 ;; This function calls:
  5630 ;;		_i2c_Start
  5631 ;;		_i2c_Stop
  5632 ;;		_i2c_Write
  5633 ;; This function is called by:
  5634 ;;		_Vout_set
  5635 ;; This function uses a non-reentrant model
  5636 ;;
  5637                           
  5638                           
  5639                           ;psect for function _digitalpot
  5640  036B                     _digitalpot:	
  5641                           
  5642                           ;incstack = 0
  5643                           ; Regs used in _digitalpot: [wreg+status,2+status,0+pclath+cstack]
  5644                           ;digitalpot@value stored from wreg
  5645  036B  00F3               	movwf	digitalpot@value
  5646                           
  5647                           ;Multi_RX_testjig_v2.c: 2073: i2c_Start();
  5648  036C  23E2  3180         	fcall	_i2c_Start
  5649                           
  5650                           ;Multi_RX_testjig_v2.c: 2074: i2c_Write(0x5C);
  5651  036E  305C               	movlw	92
  5652  036F  23D6  3180         	fcall	_i2c_Write
  5653                           
  5654                           ;Multi_RX_testjig_v2.c: 2075: i2c_Write(0b00000000);
  5655  0371  3000               	movlw	0
  5656  0372  23D6  3180         	fcall	_i2c_Write
  5657                           
  5658                           ;Multi_RX_testjig_v2.c: 2076: i2c_Write(value);
  5659  0374  0873               	movf	digitalpot@value,w
  5660  0375  23D6  3180         	fcall	_i2c_Write
  5661                           
  5662                           ;Multi_RX_testjig_v2.c: 2077: i2c_Stop();
  5663  0377  23E7  3180         	fcall	_i2c_Stop
  5664                           
  5665                           ;Multi_RX_testjig_v2.c: 2078: _delay((unsigned long)((20)*(16000000/4000.0)));
  5666  0379  3068               	movlw	104
  5667  037A  00F2               	movwf	??_digitalpot+1
  5668  037B  30E4               	movlw	228
  5669  037C  00F1               	movwf	??_digitalpot
  5670  037D                     u5297:	
  5671  037D  0BF1               	decfsz	??_digitalpot,f
  5672  037E  2B7D               	goto	u5297
  5673  037F  0BF2               	decfsz	??_digitalpot+1,f
  5674  0380  2B7D               	goto	u5297
  5675  0381  0000               	nop
  5676  0382  0008               	return
  5677  0383                     __end_of_digitalpot:	
  5678  0383                     __ptext6:	
  5679 ;; *************** function _i2c_Write_string *****************
  5680 ;; Defined at:
  5681 ;;		line 1125 in file "Multi_RX_testjig_v2.c"
  5682 ;; Parameters:    Size  Location     Type
  5683 ;;  data            2    1[COMMON] PTR const unsigned char 
  5684 ;;		 -> STR_198(17), STR_197(12), STR_196(13), STR_195(17), 
  5685 ;;		 -> STR_194(13), STR_193(16), STR_192(13), STR_191(12), 
  5686 ;;		 -> STR_190(13), STR_189(15), STR_188(14), STR_187(17), 
  5687 ;;		 -> STR_186(14), STR_185(16), STR_184(14), STR_183(12), 
  5688 ;;		 -> STR_182(14), STR_181(15), STR_180(8), STR_179(17), 
  5689 ;;		 -> STR_178(8), STR_177(9), STR_176(9), STR_175(16), 
  5690 ;;		 -> STR_174(9), STR_173(5), STR_172(9), STR_171(8), 
  5691 ;;		 -> STR_170(14), STR_169(14), STR_168(14), STR_167(16), 
  5692 ;;		 -> STR_166(14), STR_165(9), STR_164(14), STR_163(12), 
  5693 ;;		 -> STR_162(11), STR_161(10), STR_160(13), STR_159(16), 
  5694 ;;		 -> STR_158(4), STR_157(12), STR_156(10), STR_155(10), 
  5695 ;;		 -> STR_154(4), STR_153(12), STR_152(2), STR_151(14), 
  5696 ;;		 -> STR_150(4), STR_149(12), STR_148(2), STR_147(13), 
  5697 ;;		 -> STR_146(4), STR_145(12), STR_144(15), STR_143(8), 
  5698 ;;		 -> STR_142(17), STR_141(8), STR_140(16), STR_139(8), 
  5699 ;;		 -> STR_138(7), STR_137(8), STR_136(10), STR_135(8), 
  5700 ;;		 -> STR_134(13), STR_133(13), STR_132(14), STR_131(13), 
  5701 ;;		 -> STR_130(4), STR_129(12), STR_128(4), STR_127(12), 
  5702 ;;		 -> STR_126(5), STR_125(8), STR_124(9), STR_123(8), 
  5703 ;;		 -> STR_122(13), STR_121(12), STR_120(16), STR_119(12), 
  5704 ;;		 -> STR_118(14), STR_117(12), STR_116(4), STR_115(12), 
  5705 ;;		 -> STR_114(4), STR_113(12), STR_112(4), STR_111(8), 
  5706 ;;		 -> STR_110(4), STR_109(12), STR_108(9), STR_107(10), 
  5707 ;;		 -> STR_106(3), STR_105(12), STR_104(7), STR_103(9), 
  5708 ;;		 -> STR_102(4), STR_101(12), STR_100(4), STR_99(12), 
  5709 ;;		 -> STR_98(15), STR_97(9), STR_96(16), STR_95(9), 
  5710 ;;		 -> STR_94(3), STR_93(12), STR_92(9), STR_91(10), 
  5711 ;;		 -> STR_90(3), STR_89(9), STR_88(1), STR_87(9), 
  5712 ;;		 -> STR_86(3), STR_85(12), STR_84(9), STR_83(10), 
  5713 ;;		 -> STR_82(3), STR_81(12), STR_80(7), STR_79(9), 
  5714 ;;		 -> STR_78(4), STR_77(12), STR_76(4), STR_75(12), 
  5715 ;;		 -> STR_74(15), STR_73(9), STR_72(16), STR_71(9), 
  5716 ;;		 -> STR_70(3), STR_69(12), STR_68(9), STR_67(10), 
  5717 ;;		 -> STR_66(3), STR_65(9), STR_64(1), STR_63(9), 
  5718 ;;		 -> STR_62(9), STR_61(19), STR_60(3), STR_59(12), 
  5719 ;;		 -> STR_58(7), STR_57(16), STR_56(3), STR_55(12), 
  5720 ;;		 -> STR_54(9), STR_53(19), STR_52(5), STR_51(11), 
  5721 ;;		 -> STR_50(1), STR_49(11), STR_48(18), STR_47(12), 
  5722 ;;		 -> STR_46(14), STR_45(12), STR_44(6), STR_43(13), 
  5723 ;;		 -> STR_42(3), STR_41(12), STR_40(12), STR_39(13), 
  5724 ;;		 -> STR_38(18), STR_37(9), STR_36(3), STR_35(12), 
  5725 ;;		 -> STR_34(6), STR_33(13), STR_32(9), STR_31(19), 
  5726 ;;		 -> STR_30(13), STR_29(12), STR_28(1), STR_27(19), 
  5727 ;;		 -> STR_26(12), STR_25(14), STR_24(11), STR_23(11), 
  5728 ;;		 -> STR_22(13), STR_21(15), STR_20(13), STR_19(15), 
  5729 ;;		 -> STR_18(13), STR_17(14), STR_16(13), STR_15(14), 
  5730 ;;		 -> STR_14(12), STR_13(14), STR_12(11), STR_11(11), 
  5731 ;;		 -> STR_10(13), STR_9(14), STR_8(13), STR_7(14), 
  5732 ;;		 -> STR_6(1), STR_5(15), STR_4(14), STR_3(9), 
  5733 ;;		 -> STR_2(17), STR_1(9), 
  5734 ;; Auto vars:     Size  Location     Type
  5735 ;;		None
  5736 ;; Return value:  Size  Location     Type
  5737 ;;                  1    wreg      void 
  5738 ;; Registers used:
  5739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5740 ;; Tracked objects:
  5741 ;;		On entry : 1F/4
  5742 ;;		On exit  : 1F/4
  5743 ;;		Unchanged: 0/0
  5744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5745 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5747 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5748 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5749 ;;Total ram usage:        3 bytes
  5750 ;; Hardware stack levels used:    1
  5751 ;; Hardware stack levels required when called:    2
  5752 ;; This function calls:
  5753 ;;		_i2c_Start
  5754 ;;		_i2c_Stop
  5755 ;;		_i2c_Write
  5756 ;; This function is called by:
  5757 ;;		_print_error
  5758 ;;		_print_screen
  5759 ;; This function uses a non-reentrant model
  5760 ;;
  5761                           
  5762                           
  5763                           ;psect for function _i2c_Write_string
  5764  0383                     _i2c_Write_string:	
  5765  0383                     l2747:	
  5766                           ;incstack = 0
  5767                           ; Regs used in _i2c_Write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5768                           
  5769                           
  5770                           ;Multi_RX_testjig_v2.c: 1127: i2c_Start();
  5771  0383  23E2  3180         	fcall	_i2c_Start
  5772                           
  5773                           ;Multi_RX_testjig_v2.c: 1128: i2c_Write(0x7C);
  5774  0385  307C               	movlw	124
  5775  0386  23D6  3180         	fcall	_i2c_Write
  5776                           
  5777                           ;Multi_RX_testjig_v2.c: 1129: i2c_Write(0x40);
  5778  0388  3040               	movlw	64
  5779  0389  23D6  3180         	fcall	_i2c_Write
  5780  038B                     l2757:	
  5781                           ;Multi_RX_testjig_v2.c: 1131: while(*data != (0))
  5782                           
  5783  038B  0871               	movf	i2c_Write_string@data,w
  5784  038C  0084               	movwf	4
  5785  038D  0872               	movf	i2c_Write_string@data+1,w
  5786  038E  0085               	movwf	5
  5787  038F  0012               	moviw fsr0++
  5788  0390  1903               	btfsc	3,2
  5789  0391  2B9D               	goto	l2759
  5790                           
  5791                           ;Multi_RX_testjig_v2.c: 1132: {
  5792                           ;Multi_RX_testjig_v2.c: 1133: i2c_Write(*data);
  5793  0392  0871               	movf	i2c_Write_string@data,w
  5794  0393  0084               	movwf	4
  5795  0394  0872               	movf	i2c_Write_string@data+1,w
  5796  0395  0085               	movwf	5
  5797  0396  0800               	movf	0,w	;code access
  5798  0397  23D6  3180         	fcall	_i2c_Write
  5799                           
  5800                           ;Multi_RX_testjig_v2.c: 1134: data++;
  5801  0399  0AF1               	incf	i2c_Write_string@data,f
  5802  039A  1903               	skipnz
  5803  039B  0AF2               	incf	i2c_Write_string@data+1,f
  5804  039C  2B8B               	goto	l2757
  5805  039D                     l2759:	
  5806                           
  5807                           ;Multi_RX_testjig_v2.c: 1135: }
  5808                           ;Multi_RX_testjig_v2.c: 1136: i2c_Stop();
  5809  039D  2BE7               	ljmp	l2745
  5810  039E                     __end_of_i2c_Write_string:	
  5811  039E                     __ptext17:	
  5812 ;; *************** function _init_i2c_lcd_5v *****************
  5813 ;; Defined at:
  5814 ;;		line 1149 in file "Multi_RX_testjig_v2.c"
  5815 ;; Parameters:    Size  Location     Type
  5816 ;;  contrast        1    wreg     unsigned char 
  5817 ;;  single1_doub    1    1[COMMON] unsigned char 
  5818 ;; Auto vars:     Size  Location     Type
  5819 ;;  contrast        1    4[COMMON] unsigned char 
  5820 ;; Return value:  Size  Location     Type
  5821 ;;                  1    wreg      void 
  5822 ;; Registers used:
  5823 ;;		wreg, status,2, status,0, pclath, cstack
  5824 ;; Tracked objects:
  5825 ;;		On entry : 1F/4
  5826 ;;		On exit  : 1F/4
  5827 ;;		Unchanged: 0/0
  5828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5829 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5830 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5831 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5832 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5833 ;;Total ram usage:        4 bytes
  5834 ;; Hardware stack levels used:    1
  5835 ;; Hardware stack levels required when called:    2
  5836 ;; This function calls:
  5837 ;;		_i2c_Start
  5838 ;;		_i2c_Stop
  5839 ;;		_i2c_Write
  5840 ;; This function is called by:
  5841 ;;		_main
  5842 ;; This function uses a non-reentrant model
  5843 ;;
  5844                           
  5845                           
  5846                           ;psect for function _init_i2c_lcd_5v
  5847  039E                     _init_i2c_lcd_5v:	
  5848                           
  5849                           ;incstack = 0
  5850                           ; Regs used in _init_i2c_lcd_5v: [wreg+status,2+status,0+pclath+cstack]
  5851                           ;init_i2c_lcd_5v@contrast stored from wreg
  5852  039E  00F4               	movwf	init_i2c_lcd_5v@contrast
  5853                           
  5854                           ;Multi_RX_testjig_v2.c: 1151: i2c_Start();
  5855  039F  23E2  3180         	fcall	_i2c_Start
  5856                           
  5857                           ;Multi_RX_testjig_v2.c: 1152: i2c_Write(0x7C);
  5858  03A1  307C               	movlw	124
  5859  03A2  23D6  3180         	fcall	_i2c_Write
  5860                           
  5861                           ;Multi_RX_testjig_v2.c: 1153: i2c_Write(0x00);
  5862  03A4  3000               	movlw	0
  5863  03A5  23D6  3180         	fcall	_i2c_Write
  5864                           
  5865                           ;Multi_RX_testjig_v2.c: 1154: i2c_Write(0x39);
  5866  03A7  3039               	movlw	57
  5867  03A8  23D6  3180         	fcall	_i2c_Write
  5868                           
  5869                           ;Multi_RX_testjig_v2.c: 1155: i2c_Write(0x1C);
  5870  03AA  301C               	movlw	28
  5871  03AB  23D6  3180         	fcall	_i2c_Write
  5872                           
  5873                           ;Multi_RX_testjig_v2.c: 1156: i2c_Write(0x70 | contrast);
  5874  03AD  0874               	movf	init_i2c_lcd_5v@contrast,w
  5875  03AE  3870               	iorlw	112
  5876  03AF  23D6  3180         	fcall	_i2c_Write
  5877                           
  5878                           ;Multi_RX_testjig_v2.c: 1157: i2c_Write(0x50);
  5879  03B1  3050               	movlw	80
  5880  03B2  23D6  3180         	fcall	_i2c_Write
  5881                           
  5882                           ;Multi_RX_testjig_v2.c: 1158: i2c_Write(0x6C);
  5883  03B4  306C               	movlw	108
  5884  03B5  23D6  3180         	fcall	_i2c_Write
  5885                           
  5886                           ;Multi_RX_testjig_v2.c: 1159: if(single1_double2 == 1)
  5887  03B7  0B71               	decfsz	init_i2c_lcd_5v@single1_double2,w
  5888  03B8  2BBC               	goto	l3221
  5889                           
  5890                           ;Multi_RX_testjig_v2.c: 1160: i2c_Write(0x38);
  5891  03B9  3038               	movlw	56
  5892  03BA  23D6  3180         	fcall	_i2c_Write
  5893  03BC                     l3221:	
  5894                           
  5895                           ;Multi_RX_testjig_v2.c: 1161: if(single1_double2 == 2)
  5896  03BC  3002               	movlw	2
  5897  03BD  0671               	xorwf	init_i2c_lcd_5v@single1_double2,w
  5898  03BE  1D03               	btfss	3,2
  5899  03BF  2BC3               	goto	l543
  5900                           
  5901                           ;Multi_RX_testjig_v2.c: 1162: i2c_Write(0x34);
  5902  03C0  3034               	movlw	52
  5903  03C1  23D6  3180         	fcall	_i2c_Write
  5904  03C3                     l543:	
  5905                           
  5906                           ;Multi_RX_testjig_v2.c: 1163: i2c_Write(0x0C);
  5907  03C3  300C               	movlw	12
  5908  03C4  23D6  3180         	fcall	_i2c_Write
  5909                           
  5910                           ;Multi_RX_testjig_v2.c: 1164: i2c_Write(0x06);
  5911  03C6  3006               	movlw	6
  5912  03C7  23D6  3180         	fcall	_i2c_Write
  5913                           
  5914                           ;Multi_RX_testjig_v2.c: 1165: i2c_Write(0x01);
  5915  03C9  3001               	movlw	1
  5916  03CA  23D6  3180         	fcall	_i2c_Write
  5917                           
  5918                           ;Multi_RX_testjig_v2.c: 1166: _delay((unsigned long)((2)*(16000000/4000.0)));
  5919  03CC  300B               	movlw	11
  5920  03CD  00F3               	movwf	??_init_i2c_lcd_5v+1
  5921  03CE  3062               	movlw	98
  5922  03CF  00F2               	movwf	??_init_i2c_lcd_5v
  5923  03D0                     u5277:	
  5924  03D0  0BF2               	decfsz	??_init_i2c_lcd_5v,f
  5925  03D1  2BD0               	goto	u5277
  5926  03D2  0BF3               	decfsz	??_init_i2c_lcd_5v+1,f
  5927  03D3  2BD0               	goto	u5277
  5928  03D4  0000               	nop
  5929                           
  5930                           ;Multi_RX_testjig_v2.c: 1167: i2c_Stop();
  5931  03D5  2BE7               	ljmp	l2745
  5932  03D6                     __end_of_init_i2c_lcd_5v:	
  5933  03D6                     __ptext30:	
  5934 ;; *************** function _i2c_Write *****************
  5935 ;; Defined at:
  5936 ;;		line 1111 in file "Multi_RX_testjig_v2.c"
  5937 ;; Parameters:    Size  Location     Type
  5938 ;;  data            1    wreg     unsigned char 
  5939 ;; Auto vars:     Size  Location     Type
  5940 ;;  data            1    0[COMMON] unsigned char 
  5941 ;; Return value:  Size  Location     Type
  5942 ;;                  1    wreg      void 
  5943 ;; Registers used:
  5944 ;;		wreg, status,2
  5945 ;; Tracked objects:
  5946 ;;		On entry : 1F/4
  5947 ;;		On exit  : 1F/4
  5948 ;;		Unchanged: 0/0
  5949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5951 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5953 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5954 ;;Total ram usage:        1 bytes
  5955 ;; Hardware stack levels used:    1
  5956 ;; Hardware stack levels required when called:    1
  5957 ;; This function calls:
  5958 ;;		Nothing
  5959 ;; This function is called by:
  5960 ;;		_i2c_Write_string
  5961 ;;		_i2c_write_char
  5962 ;;		_init_i2c_lcd_5v
  5963 ;;		_clear_lcd
  5964 ;;		_i2c_first_line
  5965 ;;		_i2c_second_line
  5966 ;;		_lcd_set_cursor
  5967 ;;		_digitalpot
  5968 ;; This function uses a non-reentrant model
  5969 ;;
  5970                           
  5971                           
  5972                           ;psect for function _i2c_Write
  5973  03D6                     _i2c_Write:	
  5974                           
  5975                           ;incstack = 0
  5976                           ; Regs used in _i2c_Write: [wreg+status,2]
  5977                           ;i2c_Write@data stored from wreg
  5978  03D6  00F0               	movwf	i2c_Write@data
  5979                           
  5980                           ;Multi_RX_testjig_v2.c: 1113: SSP1BUF = data;
  5981  03D7  0870               	movf	i2c_Write@data,w
  5982  03D8  0091               	movwf	17	;volatile
  5983  03D9                     l518:	
  5984                           ;Multi_RX_testjig_v2.c: 1114: while(SSP1STATbits.BF == 1);
  5985                           
  5986  03D9  1814               	btfsc	20,0	;volatile
  5987  03DA  2BD9               	goto	l518
  5988  03DB                     l2741:	
  5989  03DB  0816               	movf	22,w	;volatile
  5990  03DC  391F               	andlw	31
  5991  03DD  1D03               	btfss	3,2
  5992  03DE  2BDB               	goto	l2741
  5993  03DF  1D14               	btfss	20,2	;volatile
  5994  03E0  0008               	return
  5995  03E1  2BDB               	goto	l2741
  5996  03E2                     __end_of_i2c_Write:	
  5997  03E2                     __ptext32:	
  5998 ;; *************** function _i2c_Start *****************
  5999 ;; Defined at:
  6000 ;;		line 1102 in file "Multi_RX_testjig_v2.c"
  6001 ;; Parameters:    Size  Location     Type
  6002 ;;		None
  6003 ;; Auto vars:     Size  Location     Type
  6004 ;;		None
  6005 ;; Return value:  Size  Location     Type
  6006 ;;                  1    wreg      void 
  6007 ;; Registers used:
  6008 ;;		None
  6009 ;; Tracked objects:
  6010 ;;		On entry : 0/4
  6011 ;;		On exit  : 1F/4
  6012 ;;		Unchanged: 0/0
  6013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6018 ;;Total ram usage:        0 bytes
  6019 ;; Hardware stack levels used:    1
  6020 ;; Hardware stack levels required when called:    1
  6021 ;; This function calls:
  6022 ;;		Nothing
  6023 ;; This function is called by:
  6024 ;;		_i2c_Write_string
  6025 ;;		_i2c_write_char
  6026 ;;		_init_i2c_lcd_5v
  6027 ;;		_clear_lcd
  6028 ;;		_i2c_first_line
  6029 ;;		_i2c_second_line
  6030 ;;		_lcd_set_cursor
  6031 ;;		_digitalpot
  6032 ;; This function uses a non-reentrant model
  6033 ;;
  6034                           
  6035                           
  6036                           ;psect for function _i2c_Start
  6037  03E2                     _i2c_Start:	
  6038                           
  6039                           ;Multi_RX_testjig_v2.c: 1105: SSP1CON2bits.SEN = 1;
  6040                           
  6041                           ;incstack = 0
  6042                           ; Regs used in _i2c_Start: []
  6043  03E2  0024               	movlb	4	; select bank4
  6044  03E3  1416               	bsf	22,0	;volatile
  6045  03E4                     l512:	
  6046                           ;Multi_RX_testjig_v2.c: 1107: while(SSP1CON2bits.SEN == 1);
  6047                           
  6048  03E4  1C16               	btfss	22,0	;volatile
  6049  03E5  0008               	return
  6050  03E6  2BE4               	goto	l512
  6051  03E7                     __end_of_i2c_Start:	
  6052  03E7                     __ptext31:	
  6053 ;; *************** function _i2c_Stop *****************
  6054 ;; Defined at:
  6055 ;;		line 1118 in file "Multi_RX_testjig_v2.c"
  6056 ;; Parameters:    Size  Location     Type
  6057 ;;		None
  6058 ;; Auto vars:     Size  Location     Type
  6059 ;;		None
  6060 ;; Return value:  Size  Location     Type
  6061 ;;                  1    wreg      void 
  6062 ;; Registers used:
  6063 ;;		None
  6064 ;; Tracked objects:
  6065 ;;		On entry : 0/4
  6066 ;;		On exit  : 1F/4
  6067 ;;		Unchanged: 0/0
  6068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
