

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 28 18:19:24 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  5763 ;;		 -> STR_114(15), STR_112(7), STR_110(10), STR_96(5), 
  5764 ;;		 -> STR_94(9), STR_80(5), STR_66(5), STR_52(5), 
  5765 ;;		 -> STR_50(1), STR_44(6), STR_38(18), STR_34(6), 
  5766 ;;		 -> STR_32(9), STR_30(13), STR_28(1), STR_6(1), 
  5767 ;;		 -> STR_2(17), 
  5768 ;; Auto vars:     Size  Location     Type
  5769 ;;		None
  5770 ;; Return value:  Size  Location     Type
  5771 ;;		None               void
  5772 ;; Registers used:
  5773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5774 ;; Tracked objects:
  5775 ;;		On entry : 0/4
  5776 ;;		On exit  : 1F/4
  5777 ;;		Unchanged: 0/0
  5778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5779 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5782 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5783 ;;Total ram usage:        4 bytes
  5784 ;; Hardware stack levels used:    1
  5785 ;; Hardware stack levels required when called:    3
  5786 ;; This function calls:
  5787 ;;		_clear_lcd
  5788 ;;		_i2c_Write_string
  5789 ;;		_i2c_first_line
  5790 ;;		_i2c_second_line
  5791 ;; This function is called by:
  5792 ;;		_main
  5793 ;;		_testjig_done
  5794 ;;		_print_error
  5795 ;; This function uses a non-reentrant model
  5796 ;;
  5797                           
  5798                           
  5799                           ;psect for function _print_screen
  5800  0AD4                     _print_screen:	
  5801                           
  5802                           ;Multi_RX_testjig_v2.c: 1723: clear_lcd();
  5803                           
  5804                           ;incstack = 0
  5805                           ; Regs used in _print_screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5806  0AD4  2355  3188         	fcall	_clear_lcd
  5807                           
  5808                           ;Multi_RX_testjig_v2.c: 1724: i2c_first_line();
  5809  0AD6  2344  3188         	fcall	_i2c_first_line
  5810                           
  5811                           ;Multi_RX_testjig_v2.c: 1725: i2c_Write_string(top);
  5812  0AD8  0875               	movf	print_screen@top+1,w
  5813  0AD9  00F2               	movwf	i2c_Write_string@data+1
  5814  0ADA  0874               	movf	print_screen@top,w
  5815  0ADB  00F1               	movwf	i2c_Write_string@data
  5816  0ADC  2382  3188         	fcall	_i2c_Write_string
  5817                           
  5818                           ;Multi_RX_testjig_v2.c: 1726: i2c_second_line();
  5819  0ADE  22E5  3188         	fcall	_i2c_second_line
  5820                           
  5821                           ;Multi_RX_testjig_v2.c: 1727: i2c_Write_string(bottom);
  5822  0AE0  0877               	movf	print_screen@bottom+1,w
  5823  0AE1  00F2               	movwf	i2c_Write_string@data+1
  5824  0AE2  0876               	movf	print_screen@bottom,w
  5825  0AE3  00F1               	movwf	i2c_Write_string@data
  5826  0AE4  2B82               	ljmp	l2905
  5827  0AE5                     __end_of_print_screen:	
  5828  0AE5                     __ptext4:	
  5829 ;; *************** function _i2c_second_line *****************
  5830 ;; Defined at:
  5831 ;;		line 1345 in file "Multi_RX_testjig_v2.c"
  5832 ;; Parameters:    Size  Location     Type
  5833 ;;		None
  5834 ;; Auto vars:     Size  Location     Type
  5835 ;;		None
  5836 ;; Return value:  Size  Location     Type
  5837 ;;		None               void
  5838 ;; Registers used:
  5839 ;;		wreg, status,2, status,0, pclath, cstack
  5840 ;; Tracked objects:
  5841 ;;		On entry : 1F/4
  5842 ;;		On exit  : 1F/4
  5843 ;;		Unchanged: 0/0
  5844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5847 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5848 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5849 ;;Total ram usage:        1 bytes
  5850 ;; Hardware stack levels used:    1
  5851 ;; Hardware stack levels required when called:    2
  5852 ;; This function calls:
  5853 ;;		_i2c_Start
  5854 ;;		_i2c_Stop
  5855 ;;		_i2c_Write
  5856 ;; This function is called by:
  5857 ;;		_print_error
  5858 ;;		_print_screen
  5859 ;; This function uses a non-reentrant model
  5860 ;;
  5861                           
  5862                           
  5863                           ;psect for function _i2c_second_line
  5864  0AE5                     _i2c_second_line:	
  5865                           
  5866                           ;Multi_RX_testjig_v2.c: 1347: i2c_Start();
  5867                           
  5868                           ;incstack = 0
  5869                           ; Regs used in _i2c_second_line: [wreg+status,2+status,0+pclath+cstack]
  5870  0AE5  23E1  3188         	fcall	_i2c_Start
  5871                           
  5872                           ;Multi_RX_testjig_v2.c: 1348: i2c_Write(0x7C);
  5873  0AE7  307C               	movlw	124
  5874  0AE8  23D5  3188         	fcall	_i2c_Write
  5875                           
  5876                           ;Multi_RX_testjig_v2.c: 1349: i2c_Write(0x00);
  5877  0AEA  3000               	movlw	0
  5878  0AEB  23D5  3188         	fcall	_i2c_Write
  5879                           
  5880                           ;Multi_RX_testjig_v2.c: 1350: i2c_Write(0xC0);
  5881  0AED  30C0               	movlw	192
  5882  0AEE  23D5  3188         	fcall	_i2c_Write
  5883                           
  5884                           ;Multi_RX_testjig_v2.c: 1351: _delay((unsigned long)((27)*(16000000/4000000.0)));
  5885  0AF0  3023               	movlw	35
  5886  0AF1  00F1               	movwf	??_i2c_second_line
  5887  0AF2                     u5727:	
  5888  0AF2  0BF1               	decfsz	??_i2c_second_line,f
  5889  0AF3  2AF2               	goto	u5727
  5890  0AF4  3200               	nop2	;nop
  5891                           
  5892                           ;Multi_RX_testjig_v2.c: 1352: i2c_Stop();
  5893  0AF5  2BE6               	ljmp	l2903
  5894  0AF6                     __end_of_i2c_second_line:	
  5895  0AF6                     __ptext2:	
  5896 ;; *************** function _print_error *****************
  5897 ;; Defined at:
  5898 ;;		line 1697 in file "Multi_RX_testjig_v2.c"
  5899 ;; Parameters:    Size  Location     Type
  5900 ;;  top             2    8[COMMON] PTR const unsigned char 
  5901 ;;		 -> STR_133(12), STR_129(12), STR_125(12), STR_121(12), 
  5902 ;;		 -> STR_119(8), STR_117(8), STR_107(13), STR_105(13), 
  5903 ;;		 -> STR_103(12), STR_101(12), STR_99(12), STR_97(12), 
  5904 ;;		 -> STR_91(12), STR_89(15), STR_87(12), STR_85(16), 
  5905 ;;		 -> STR_83(12), STR_81(21), STR_77(12), STR_75(15), 
  5906 ;;		 -> STR_73(12), STR_71(16), STR_69(12), STR_67(21), 
  5907 ;;		 -> STR_63(12), STR_61(15), STR_59(12), STR_57(16), 
  5908 ;;		 -> STR_55(12), STR_53(21), STR_47(12), STR_45(12), 
  5909 ;;		 -> STR_41(12), STR_39(13), STR_35(12), STR_25(14), 
  5910 ;;		 -> STR_23(11), STR_21(15), STR_19(15), STR_17(14), 
  5911 ;;		 -> STR_15(14), STR_13(14), STR_11(11), STR_9(14), 
  5912 ;;		 -> STR_7(14), STR_3(9), 
  5913 ;;  bottom          2   10[COMMON] PTR const unsigned char 
  5914 ;;		 -> STR_134(4), STR_130(4), STR_126(4), STR_122(4), 
  5915 ;;		 -> STR_120(15), STR_118(17), STR_108(13), STR_106(14), 
  5916 ;;		 -> STR_104(5), STR_102(5), STR_100(5), STR_98(4), 
  5917 ;;		 -> STR_92(9), STR_90(8), STR_88(9), STR_86(8), 
  5918 ;;		 -> STR_84(9), STR_82(9), STR_78(9), STR_76(8), 
  5919 ;;		 -> STR_74(9), STR_72(8), STR_70(9), STR_68(9), 
  5920 ;;		 -> STR_64(9), STR_62(8), STR_60(9), STR_58(8), 
  5921 ;;		 -> STR_56(9), STR_54(9), STR_48(18), STR_46(14), 
  5922 ;;		 -> STR_42(3), STR_40(12), STR_36(3), STR_26(12), 
  5923 ;;		 -> STR_24(11), STR_22(13), STR_20(13), STR_18(13), 
  5924 ;;		 -> STR_16(13), STR_14(12), STR_12(11), STR_10(13), 
  5925 ;;		 -> STR_8(13), STR_4(14), 
  5926 ;; Auto vars:     Size  Location     Type
  5927 ;;		None
  5928 ;; Return value:  Size  Location     Type
  5929 ;;		None               void
  5930 ;; Registers used:
  5931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5932 ;; Tracked objects:
  5933 ;;		On entry : 0/5
  5934 ;;		On exit  : 0/0
  5935 ;;		Unchanged: 0/0
  5936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5937 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5939 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5940 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5941 ;;Total ram usage:        7 bytes
  5942 ;; Hardware stack levels used:    1
  5943 ;; Hardware stack levels required when called:    4
  5944 ;; This function calls:
  5945 ;;		_buzz_one
  5946 ;;		_clear_lcd
  5947 ;;		_debug_fast_tx
  5948 ;;		_i2c_Write_string
  5949 ;;		_i2c_first_line
  5950 ;;		_i2c_second_line
  5951 ;;		_power_supply_set
  5952 ;;		_print_screen
  5953 ;; This function is called by:
  5954 ;;		_main
  5955 ;; This function uses a non-reentrant model
  5956 ;;
  5957                           
  5958                           
  5959                           ;psect for function _print_error
  5960  0AF6                     _print_error:	
  5961                           
  5962                           ;Multi_RX_testjig_v2.c: 1699: power_supply_set(3);
  5963                           
  5964                           ;incstack = 0
  5965                           ; Regs used in _print_error: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5966  0AF6  3003               	movlw	3
  5967  0AF7  23F3  3188         	fcall	_power_supply_set
  5968                           
  5969                           ;Multi_RX_testjig_v2.c: 1701: LATB5 = 0;
  5970  0AF9  0022               	movlb	2	; select bank2
  5971  0AFA  128D               	bcf	13,5	;volatile
  5972                           
  5973                           ;Multi_RX_testjig_v2.c: 1702: LATA6 = 0;
  5974  0AFB  130C               	bcf	12,6	;volatile
  5975                           
  5976                           ;Multi_RX_testjig_v2.c: 1703: TRISG1 = 1;
  5977  0AFC  0026               	movlb	6	; select bank6
  5978  0AFD  148D               	bsf	13,1	;volatile
  5979                           
  5980                           ;Multi_RX_testjig_v2.c: 1704: RE0 = 0;
  5981  0AFE  0020               	movlb	0	; select bank0
  5982  0AFF  1010               	bcf	16,0	;volatile
  5983                           
  5984                           ;Multi_RX_testjig_v2.c: 1705: debug_fast_tx(12345);
  5985  0B00  3039               	movlw	57
  5986  0B01  00F0               	movwf	debug_fast_tx@data
  5987  0B02  3030               	movlw	48
  5988  0B03  00F1               	movwf	debug_fast_tx@data+1
  5989  0B04  22A7  3188         	fcall	_debug_fast_tx
  5990                           
  5991                           ;Multi_RX_testjig_v2.c: 1706: buzz_one(1000);
  5992  0B06  30E8               	movlw	232
  5993  0B07  00F0               	movwf	buzz_one@time
  5994  0B08  3003               	movlw	3
  5995  0B09  00F1               	movwf	buzz_one@time+1
  5996  0B0A  23EB  3188         	fcall	_buzz_one
  5997  0B0C                     l3727:	
  5998                           
  5999                           ;Multi_RX_testjig_v2.c: 1708: {
  6000                           ;Multi_RX_testjig_v2.c: 1709: clear_lcd();
  6001  0B0C  2355  3188         	fcall	_clear_lcd
  6002                           
  6003                           ;Multi_RX_testjig_v2.c: 1710: i2c_first_line();
  6004  0B0E  2344  3188         	fcall	_i2c_first_line
  6005                           
  6006                           ;Multi_RX_testjig_v2.c: 1711: i2c_Write_string(top);
  6007  0B10  0879               	movf	print_error@top+1,w
  6008  0B11  00F2               	movwf	i2c_Write_string@data+1
  6009  0B12  0878               	movf	print_error@top,w
  6010  0B13  00F1               	movwf	i2c_Write_string@data
  6011  0B14  2382  3188         	fcall	_i2c_Write_string
  6012                           
  6013                           ;Multi_RX_testjig_v2.c: 1712: i2c_second_line();
  6014  0B16  22E5  3188         	fcall	_i2c_second_line
  6015                           
  6016                           ;Multi_RX_testjig_v2.c: 1713: i2c_Write_string(bottom);
  6017  0B18  087B               	movf	print_error@bottom+1,w
  6018  0B19  00F2               	movwf	i2c_Write_string@data+1
  6019  0B1A  087A               	movf	print_error@bottom,w
  6020  0B1B  00F1               	movwf	i2c_Write_string@data
  6021  0B1C  2382  3188         	fcall	_i2c_Write_string
  6022                           
  6023                           ;Multi_RX_testjig_v2.c: 1714: _delay((unsigned long)((2000)*(16000000/4000.0)));
  6024  0B1E  3029               	movlw	41
  6025  0B1F  0020               	movlb	0	; select bank0
  6026  0B20  00A2               	movwf	??_print_error+2
  6027  0B21  3096               	movlw	150
  6028  0B22  00A1               	movwf	??_print_error+1
  6029  0B23  30A6               	movlw	166
  6030  0B24  00A0               	movwf	??_print_error
  6031  0B25                     u5707:	
  6032  0B25  0BA0               	decfsz	??_print_error,f
  6033  0B26  2B25               	goto	u5707
  6034  0B27  0BA1               	decfsz	??_print_error+1,f
  6035  0B28  2B25               	goto	u5707
  6036  0B29  0BA2               	decfsz	??_print_error+2,f
  6037  0B2A  2B25               	goto	u5707
  6038                           
  6039                           ;Multi_RX_testjig_v2.c: 1715: print_screen("Press START", " to restart test");
  6040  0B2B  3063               	movlw	low ((STR_166+1)| (0+32768))
  6041  0B2C  00F4               	movwf	print_screen@top
  6042  0B2D  3092               	movlw	high ((STR_166+1)| (0+32768))
  6043  0B2E  00F5               	movwf	print_screen@top+1
  6044  0B2F  30BA               	movlw	low (STR_174| (0+32768))
  6045  0B30  00F6               	movwf	print_screen@bottom
  6046  0B31  3090               	movlw	high (STR_174| (0+32768))
  6047  0B32  00F7               	movwf	print_screen@bottom+1
  6048  0B33  22D4  3188         	fcall	_print_screen
  6049                           
  6050                           ;Multi_RX_testjig_v2.c: 1717: _delay((unsigned long)((1200)*(16000000/4000.0)));
  6051  0B35  3019               	movlw	25
  6052  0B36  0020               	movlb	0	; select bank0
  6053  0B37  00A2               	movwf	??_print_error+2
  6054  0B38  305A               	movlw	90
  6055  0B39  00A1               	movwf	??_print_error+1
  6056  0B3A  30C8               	movlw	200
  6057  0B3B  00A0               	movwf	??_print_error
  6058  0B3C                     u5717:	
  6059  0B3C  0BA0               	decfsz	??_print_error,f
  6060  0B3D  2B3C               	goto	u5717
  6061  0B3E  0BA1               	decfsz	??_print_error+1,f
  6062  0B3F  2B3C               	goto	u5717
  6063  0B40  0BA2               	decfsz	??_print_error+2,f
  6064  0B41  2B3C               	goto	u5717
  6065  0B42  3200               	nop2
  6066  0B43  2B0C               	goto	l3727
  6067  0B44                     __end_of_print_error:	
  6068  0B44                     __ptext5:	
  6069 ;; *************** function _i2c_first_line *****************
  6070 ;; Defined at:
  6071 ;;		line 1335 in file "Multi_RX_testjig_v2.c"
  6072 ;; Parameters:    Size  Location     Type
  6073 ;;		None
  6074 ;; Auto vars:     Size  Location     Type
  6075 ;;		None
  6076 ;; Return value:  Size  Location     Type
  6077 ;;		None               void
  6078 ;; Registers used:
  6079 ;;		wreg, status,2, status,0, pclath, cstack
  6080 ;; Tracked objects:
  6081 ;;		On entry : 1F/4
  6082 ;;		On exit  : 1F/4
  6083 ;;		Unchanged: 0/0
  6084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6087 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6088 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6089 ;;Total ram usage:        1 bytes
  6090 ;; Hardware stack levels used:    1
  6091 ;; Hardware stack levels required when called:    2
  6092 ;; This function calls:
  6093 ;;		_i2c_Start
  6094 ;;		_i2c_Stop
  6095 ;;		_i2c_Write
  6096 ;; This function is called by:
  6097 ;;		_print_error
  6098 ;;		_print_screen
  6099 ;; This function uses a non-reentrant model
  6100 ;;
  6101                           
  6102                           
  6103                           ;psect for function _i2c_first_line
  6104  0B44                     _i2c_first_line:	
  6105                           
  6106                           ;Multi_RX_testjig_v2.c: 1337: i2c_Start();
  6107                           
  6108                           ;incstack = 0
  6109                           ; Regs used in _i2c_first_line: [wreg+status,2+status,0+pclath+cstack]
  6110  0B44  23E1  3188         	fcall	_i2c_Start
  6111                           
  6112                           ;Multi_RX_testjig_v2.c: 1338: i2c_Write(0x7C);
  6113  0B46  307C               	movlw	124
  6114  0B47  23D5  3188         	fcall	_i2c_Write
  6115                           
  6116                           ;Multi_RX_testjig_v2.c: 1339: i2c_Write(0x00);
  6117  0B49  3000               	movlw	0
  6118  0B4A  23D5  3188         	fcall	_i2c_Write
  6119                           
  6120                           ;Multi_RX_testjig_v2.c: 1340: i2c_Write(0x80);
  6121  0B4C  3080               	movlw	128
  6122  0B4D  23D5  3188         	fcall	_i2c_Write
  6123                           
  6124                           ;Multi_RX_testjig_v2.c: 1341: _delay((unsigned long)((27)*(16000000/4000000.0)));
  6125  0B4F  3023               	movlw	35
  6126  0B50  00F1               	movwf	??_i2c_first_line
  6127  0B51                     u5737:	
  6128  0B51  0BF1               	decfsz	??_i2c_first_line,f
  6129  0B52  2B51               	goto	u5737
  6130  0B53  3200               	nop2	;nop
  6131                           
  6132                           ;Multi_RX_testjig_v2.c: 1342: i2c_Stop();
  6133  0B54  2BE6               	ljmp	l2903
  6134  0B55                     __end_of_i2c_first_line:	
  6135  0B55                     __ptext7:	
  6136 ;; *************** function _clear_lcd *****************
  6137 ;; Defined at:
  6138 ;;		line 1325 in file "Multi_RX_testjig_v2.c"
  6139 ;; Parameters:    Size  Location     Type
  6140 ;;		None
  6141 ;; Auto vars:     Size  Location     Type
  6142 ;;		None
  6143 ;; Return value:  Size  Location     Type
  6144 ;;		None               void
  6145 ;; Registers used:
  6146 ;;		wreg, status,2, status,0, pclath, cstack
  6147 ;; Tracked objects:
  6148 ;;		On entry : 0/2
  6149 ;;		On exit  : 1F/4
  6150 ;;		Unchanged: 0/0
  6151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6154 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6155 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6156 ;;Total ram usage:        2 bytes
  6157 ;; Hardware stack levels used:    1
  6158 ;; Hardware stack levels required when called:    2
  6159 ;; This function calls:
  6160 ;;		_i2c_Start
  6161 ;;		_i2c_Stop
  6162 ;;		_i2c_Write
  6163 ;; This function is called by:
  6164 ;;		_print_error
  6165 ;;		_print_screen
  6166 ;; This function uses a non-reentrant model
  6167 ;;
  6168                           
  6169                           
  6170                           ;psect for function _clear_lcd
  6171  0B55                     _clear_lcd:	
  6172                           
  6173                           ;Multi_RX_testjig_v2.c: 1327: i2c_Start();
  6174                           
  6175                           ;incstack = 0
  6176                           ; Regs used in _clear_lcd: [wreg+status,2+status,0+pclath+cstack]
  6177  0B55  23E1  3188         	fcall	_i2c_Start
  6178                           
  6179                           ;Multi_RX_testjig_v2.c: 1328: i2c_Write(0x7C);
  6180  0B57  307C               	movlw	124
  6181  0B58  23D5  3188         	fcall	_i2c_Write
  6182                           
  6183                           ;Multi_RX_testjig_v2.c: 1329: i2c_Write(0x00);
  6184  0B5A  3000               	movlw	0
  6185  0B5B  23D5  3188         	fcall	_i2c_Write
  6186                           
  6187                           ;Multi_RX_testjig_v2.c: 1330: i2c_Write(0x01);
  6188  0B5D  3001               	movlw	1
  6189  0B5E  23D5  3188         	fcall	_i2c_Write
  6190                           
  6191                           ;Multi_RX_testjig_v2.c: 1331: _delay((unsigned long)((2)*(16000000/4000.0)));
  6192  0B60  300B               	movlw	11
  6193  0B61  00F2               	movwf	??_clear_lcd+1
  6194  0B62  3062               	movlw	98
  6195  0B63  00F1               	movwf	??_clear_lcd
  6196  0B64                     u5747:	
  6197  0B64  0BF1               	decfsz	??_clear_lcd,f
  6198  0B65  2B64               	goto	u5747
  6199  0B66  0BF2               	decfsz	??_clear_lcd+1,f
  6200  0B67  2B64               	goto	u5747
  6201  0B68  0000               	nop
  6202                           
  6203                           ;Multi_RX_testjig_v2.c: 1332: i2c_Stop();
  6204  0B69  2BE6               	ljmp	l2903
  6205  0B6A                     __end_of_clear_lcd:	
  6206  0B6A                     __ptext29:	
  6207 ;; *************** function _digitalpot *****************
  6208 ;; Defined at:
  6209 ;;		line 2178 in file "Multi_RX_testjig_v2.c"
  6210 ;; Parameters:    Size  Location     Type
  6211 ;;  value           1    wreg     unsigned char 
  6212 ;; Auto vars:     Size  Location     Type
  6213 ;;  value           1    3[COMMON] unsigned char 
  6214 ;; Return value:  Size  Location     Type
  6215 ;;		None               void
  6216 ;; Registers used:
  6217 ;;		wreg, status,2, status,0, pclath, cstack
  6218 ;; Tracked objects:
  6219 ;;		On entry : 0/4
  6220 ;;		On exit  : 0/0
  6221 ;;		Unchanged: 0/0
  6222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6224 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6225 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6226 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6227 ;;Total ram usage:        3 bytes
  6228 ;; Hardware stack levels used:    1
  6229 ;; Hardware stack levels required when called:    2
  6230 ;; This function calls:
  6231 ;;		_i2c_Start
  6232 ;;		_i2c_Stop
  6233 ;;		_i2c_Write
  6234 ;; This function is called by:
  6235 ;;		_Vout_set
  6236 ;; This function uses a non-reentrant model
  6237 ;;
  6238                           
  6239                           
  6240                           ;psect for function _digitalpot
  6241  0B6A                     _digitalpot:	
  6242                           
  6243                           ;incstack = 0
  6244                           ; Regs used in _digitalpot: [wreg+status,2+status,0+pclath+cstack]
  6245                           ;digitalpot@value stored from wreg
  6246  0B6A  00F3               	movwf	digitalpot@value
  6247                           
  6248                           ;Multi_RX_testjig_v2.c: 2180: i2c_Start();
  6249  0B6B  23E1  3188         	fcall	_i2c_Start
  6250                           
  6251                           ;Multi_RX_testjig_v2.c: 2181: i2c_Write(0x5C);
  6252  0B6D  305C               	movlw	92
  6253  0B6E  23D5  3188         	fcall	_i2c_Write
  6254                           
  6255                           ;Multi_RX_testjig_v2.c: 2182: i2c_Write(0b00000000);
  6256  0B70  3000               	movlw	0
  6257  0B71  23D5  3188         	fcall	_i2c_Write
  6258                           
  6259                           ;Multi_RX_testjig_v2.c: 2183: i2c_Write(value);
  6260  0B73  0873               	movf	digitalpot@value,w
  6261  0B74  23D5  3188         	fcall	_i2c_Write
  6262                           
  6263                           ;Multi_RX_testjig_v2.c: 2184: i2c_Stop();
  6264  0B76  23E6  3188         	fcall	_i2c_Stop
  6265                           
  6266                           ;Multi_RX_testjig_v2.c: 2185: _delay((unsigned long)((20)*(16000000/4000.0)));
  6267  0B78  3068               	movlw	104
  6268  0B79  00F2               	movwf	??_digitalpot+1
  6269  0B7A  30E4               	movlw	228
  6270  0B7B  00F1               	movwf	??_digitalpot
  6271  0B7C                     u5777:	
  6272  0B7C  0BF1               	decfsz	??_digitalpot,f
  6273  0B7D  2B7C               	goto	u5777
  6274  0B7E  0BF2               	decfsz	??_digitalpot+1,f
  6275  0B7F  2B7C               	goto	u5777
  6276  0B80  0000               	nop
  6277  0B81  0008               	return
  6278  0B82                     __end_of_digitalpot:	
  6279  0B82                     __ptext6:	
  6280 ;; *************** function _i2c_Write_string *****************
  6281 ;; Defined at:
  6282 ;;		line 1257 in file "Multi_RX_testjig_v2.c"
  6283 ;; Parameters:    Size  Location     Type
  6284 ;;  data            2    1[COMMON] PTR const unsigned char 
  6285 ;;		 -> STR_174(17), STR_173(12), STR_172(13), STR_171(17), 
  6286 ;;		 -> STR_170(13), STR_169(16), STR_168(13), STR_167(12), 
  6287 ;;		 -> STR_166(13), STR_165(15), STR_164(14), STR_163(17), 
  6288 ;;		 -> STR_162(14), STR_161(16), STR_160(14), STR_159(12), 
  6289 ;;		 -> STR_158(14), STR_157(15), STR_156(8), STR_155(17), 
  6290 ;;		 -> STR_154(8), STR_153(9), STR_152(9), STR_151(16), 
  6291 ;;		 -> STR_150(9), STR_149(5), STR_148(9), STR_147(8), 
  6292 ;;		 -> STR_146(14), STR_145(14), STR_144(14), STR_143(16), 
  6293 ;;		 -> STR_142(14), STR_141(9), STR_140(14), STR_139(12), 
  6294 ;;		 -> STR_138(11), STR_137(10), STR_136(13), STR_135(16), 
  6295 ;;		 -> STR_134(4), STR_133(12), STR_132(10), STR_131(10), 
  6296 ;;		 -> STR_130(4), STR_129(12), STR_128(2), STR_127(14), 
  6297 ;;		 -> STR_126(4), STR_125(12), STR_124(2), STR_123(13), 
  6298 ;;		 -> STR_122(4), STR_121(12), STR_120(15), STR_119(8), 
  6299 ;;		 -> STR_118(17), STR_117(8), STR_116(16), STR_115(8), 
  6300 ;;		 -> STR_114(15), STR_113(8), STR_112(7), STR_111(8), 
  6301 ;;		 -> STR_110(10), STR_109(8), STR_108(13), STR_107(13), 
  6302 ;;		 -> STR_106(14), STR_105(13), STR_104(5), STR_103(12), 
  6303 ;;		 -> STR_102(5), STR_101(12), STR_100(5), STR_99(12), 
  6304 ;;		 -> STR_98(4), STR_97(12), STR_96(5), STR_95(8), 
  6305 ;;		 -> STR_94(9), STR_93(14), STR_92(9), STR_91(12), 
  6306 ;;		 -> STR_90(8), STR_89(15), STR_88(9), STR_87(12), 
  6307 ;;		 -> STR_86(8), STR_85(16), STR_84(9), STR_83(12), 
