

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 08:40:17 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  4839                           
  4840                           ;Multi_RX_testjig_v1.c: 1850: LATD5 = 0;
  4841  0FE1  128F               	bcf	15,5	;volatile
  4842                           
  4843                           ;Multi_RX_testjig_v1.c: 1851: LATD6 = 1;
  4844  0FE2  170F               	bsf	15,6	;volatile
  4845                           
  4846                           ;Multi_RX_testjig_v1.c: 1852: break;
  4847  0FE3  0008               	return
  4848  0FE4                     l641:	
  4849                           ;Multi_RX_testjig_v1.c: 1853: case 2:
  4850                           
  4851                           
  4852                           ;Multi_RX_testjig_v1.c: 1854: LATD4 = 0;
  4853  0FE4  0022               	movlb	2	; select bank2
  4854  0FE5  120F               	bcf	15,4	;volatile
  4855                           
  4856                           ;Multi_RX_testjig_v1.c: 1855: LATD5 = 0;
  4857  0FE6  128F               	bcf	15,5	;volatile
  4858                           
  4859                           ;Multi_RX_testjig_v1.c: 1856: LATD6 = 0;
  4860  0FE7  130F               	bcf	15,6	;volatile
  4861                           
  4862                           ;Multi_RX_testjig_v1.c: 1857: break;
  4863  0FE8  0008               	return
  4864  0FE9                     l642:	
  4865                           ;Multi_RX_testjig_v1.c: 1858: case 3:
  4866                           
  4867                           
  4868                           ;Multi_RX_testjig_v1.c: 1859: LATD4 = 0;
  4869  0FE9  0022               	movlb	2	; select bank2
  4870  0FEA  120F               	bcf	15,4	;volatile
  4871                           
  4872                           ;Multi_RX_testjig_v1.c: 1860: LATD5 = 0;
  4873  0FEB  128F               	bcf	15,5	;volatile
  4874                           
  4875                           ;Multi_RX_testjig_v1.c: 1861: LATD6 = 1;
  4876  0FEC  170F               	bsf	15,6	;volatile
  4877                           
  4878                           ;Multi_RX_testjig_v1.c: 1862: break;
  4879  0FED  0008               	return
  4880  0FEE                     l2685:	
  4881  0FEE  0870               	movf	power_supply_set@supply,w
  4882                           
  4883                           ; Switch size 1, requested type "speed"
  4884                           ; Number of cases is 4, Range of values is 0 to 3
  4885                           ; switch strategies available:
  4886                           ; Name         Instructions Cycles
  4887                           ; direct_byte           14     6 (fixed)
  4888                           ; simple_byte           13     7 (average)
  4889                           ; jumptable            260     6 (fixed)
  4890                           ;	Chosen strategy is direct_byte
  4891  0FEF  0084               	movwf	4
  4892  0FF0  3004               	movlw	4
  4893  0FF1  0204               	subwf	4,w
  4894  0FF2  1803               	skipnc
  4895  0FF3  0008               	return
  4896  0FF4  3186               	movlp	high S3937
  4897  0FF5  3504               	lslf	4,w
  4898  0FF6  3E7A               	addlw	low S3937
  4899  0FF7  0082               	movwf	2
  4900  0FF8  0008               	return
  4901  0FF9                     __end_of_power_supply_set:	
  4902  0FF9                     __ptext20:	
  4903 ;; *************** function _init_ADC *****************
  4904 ;; Defined at:
  4905 ;;		line 1808 in file "Multi_RX_testjig_v1.c"
  4906 ;; Parameters:    Size  Location     Type
  4907 ;;		None
  4908 ;; Auto vars:     Size  Location     Type
  4909 ;;		None
  4910 ;; Return value:  Size  Location     Type
  4911 ;;                  1    wreg      void 
  4912 ;; Registers used:
  4913 ;;		wreg
  4914 ;; Tracked objects:
  4915 ;;		On entry : B1F/8
  4916 ;;		On exit  : B1F/1
  4917 ;;		Unchanged: B00/0
  4918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4923 ;;Total ram usage:        0 bytes
  4924 ;; Hardware stack levels used:    1
  4925 ;; Hardware stack levels required when called:    1
  4926 ;; This function calls:
  4927 ;;		Nothing
  4928 ;; This function is called by:
  4929 ;;		_main
  4930 ;; This function uses a non-reentrant model
  4931 ;;
  4932                           
  4933                           
  4934                           ;psect for function _init_ADC
  4935  0FF9                     _init_ADC:	
  4936                           
  4937                           ;Multi_RX_testjig_v1.c: 1810: FVRCON = 0b10000011;
  4938                           
  4939                           ;incstack = 0
  4940                           ; Regs used in _init_ADC: [wreg]
  4941  0FF9  3083               	movlw	131
  4942  0FFA  0022               	movlb	2	; select bank2
  4943  0FFB  0097               	movwf	23	;volatile
  4944                           
  4945                           ;Multi_RX_testjig_v1.c: 1812: ADCON1 = 0b10100011;
  4946  0FFC  30A3               	movlw	163
  4947  0FFD  0021               	movlb	1	; select bank1
  4948  0FFE  009E               	movwf	30	;volatile
  4949  0FFF  0008               	return
  4950  1000                     __end_of_init_ADC:	
  4951                           
  4952                           	psect	text1
  4953  0520                     __ptext1:	
  4954 ;; *************** function _testjig_done *****************
  4955 ;; Defined at:
  4956 ;;		line 923 in file "Multi_RX_testjig_v1.c"
  4957 ;; Parameters:    Size  Location     Type
  4958 ;;  state           1    wreg     unsigned char 
  4959 ;; Auto vars:     Size  Location     Type
  4960 ;;  state           1   11[COMMON] unsigned char 
  4961 ;; Return value:  Size  Location     Type
  4962 ;;                  1    wreg      void 
  4963 ;; Registers used:
  4964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4965 ;; Tracked objects:
  4966 ;;		On entry : 0/1
  4967 ;;		On exit  : 0/0
  4968 ;;		Unchanged: 0/0
  4969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4971 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4972 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4973 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4974 ;;Total ram usage:        4 bytes
  4975 ;; Hardware stack levels used:    1
  4976 ;; Hardware stack levels required when called:    4
  4977 ;; This function calls:
  4978 ;;		_buzz_one
  4979 ;;		_debug_fast_tx
  4980 ;;		_power_supply_set
  4981 ;;		_print_screen
  4982 ;; This function is called by:
  4983 ;;		_main
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987                           
  4988                           ;psect for function _testjig_done
  4989  0520                     _testjig_done:	
  4990                           
  4991                           ;incstack = 0
  4992                           ; Regs used in _testjig_done: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4993                           ;testjig_done@state stored from wreg
  4994  0520  00FB               	movwf	testjig_done@state
  4995  0521                     l438:	
  4996                           ;Multi_RX_testjig_v1.c: 925: while(1)
  4997                           
  4998                           
  4999                           ;Multi_RX_testjig_v1.c: 926: {
  5000                           ;Multi_RX_testjig_v1.c: 927: power_supply_set(3);
  5001  0521  3003               	movlw	3
  5002  0522  318F  27D8  3185   	fcall	_power_supply_set
  5003                           
  5004                           ;Multi_RX_testjig_v1.c: 928: LATA7 = 0;
  5005  0525  0022               	movlb	2	; select bank2
  5006  0526  138C               	bcf	12,7	;volatile
  5007                           
  5008                           ;Multi_RX_testjig_v1.c: 929: LATB5 = 0;
  5009  0527  128D               	bcf	13,5	;volatile
  5010                           
  5011                           ;Multi_RX_testjig_v1.c: 930: LATA6 = 0;
  5012  0528  130C               	bcf	12,6	;volatile
  5013                           
  5014                           ;Multi_RX_testjig_v1.c: 931: debug_fast_tx(11110);
  5015  0529  3066               	movlw	102
  5016  052A  00F0               	movwf	debug_fast_tx@data
  5017  052B  302B               	movlw	43
  5018  052C  00F1               	movwf	debug_fast_tx@data+1
  5019  052D  25E5  3185         	fcall	_debug_fast_tx
  5020                           
  5021                           ;Multi_RX_testjig_v1.c: 932: debug_fast_tx(state);
  5022  052F  087B               	movf	testjig_done@state,w
  5023  0530  00F0               	movwf	debug_fast_tx@data
  5024  0531  01F1               	clrf	debug_fast_tx@data+1
  5025  0532  25E5  3185         	fcall	_debug_fast_tx
  5026                           
  5027                           ;Multi_RX_testjig_v1.c: 933: switch(state)
  5028  0534  2DA3               	goto	l3041
  5029  0535                     l3015:	
  5030                           
  5031                           ;Multi_RX_testjig_v1.c: 936: print_screen("Testjig Pass", " Remove board");
  5032  0535  30B6               	movlw	low (STR_159| (0+32768))
  5033  0536  00F4               	movwf	print_screen@top
  5034  0537  3091               	movlw	high (STR_159| (0+32768))
  5035  0538  00F5               	movwf	print_screen@top+1
  5036  0539  3023               	movlw	low (STR_160| (0+32768))
  5037  053A  00F6               	movwf	print_screen@bottom
  5038  053B  3091               	movlw	high (STR_160| (0+32768))
  5039  053C  00F7               	movwf	print_screen@bottom+1
  5040  053D  318F  275D  3185   	fcall	_print_screen
  5041                           
  5042                           ;Multi_RX_testjig_v1.c: 937: debug_fast_tx(11111);
  5043  0540  3067               	movlw	103
  5044  0541  00F0               	movwf	debug_fast_tx@data
  5045  0542  302B               	movlw	43
  5046  0543  00F1               	movwf	debug_fast_tx@data+1
  5047  0544  25E5  3185         	fcall	_debug_fast_tx
  5048                           
  5049                           ;Multi_RX_testjig_v1.c: 938: buzz_one(100);
  5050  0546  3064               	movlw	100
  5051  0547  00F0               	movwf	buzz_one@time
  5052  0548  01F1               	clrf	buzz_one@time+1
  5053  0549  2612  3185         	fcall	_buzz_one
  5054                           
  5055                           ;Multi_RX_testjig_v1.c: 939: _delay((unsigned long)((200)*(16000000/4000.0)));
  5056  054B  3005               	movlw	5
  5057  054C  00FA               	movwf	??_testjig_done+2
  5058  054D  300F               	movlw	15
  5059  054E  00F9               	movwf	??_testjig_done+1
  5060  054F  30F4               	movlw	244
  5061  0550  00F8               	movwf	??_testjig_done
  5062  0551                     u4377:	
  5063  0551  0BF8               	decfsz	??_testjig_done,f
  5064  0552  2D51               	goto	u4377
  5065  0553  0BF9               	decfsz	??_testjig_done+1,f
  5066  0554  2D51               	goto	u4377
  5067  0555  0BFA               	decfsz	??_testjig_done+2,f
  5068  0556  2D51               	goto	u4377
  5069                           
  5070                           ;Multi_RX_testjig_v1.c: 940: buzz_one(100);
  5071  0557  3064               	movlw	100
  5072  0558  00F0               	movwf	buzz_one@time
  5073  0559  01F1               	clrf	buzz_one@time+1
  5074  055A  2612  3185         	fcall	_buzz_one
  5075  055C                     l441:	
  5076                           ;Multi_RX_testjig_v1.c: 941: while(RF3 == 0);
  5077                           
  5078  055C  0025               	movlb	5	; select bank5
  5079  055D  1D8C               	btfss	12,3	;volatile
  5080  055E  2D5C               	goto	l441
  5081                           
  5082                           ;Multi_RX_testjig_v1.c: 942: _delay((unsigned long)((100)*(16000000/4000.0)));
  5083  055F  3003               	movlw	3
  5084  0560  00FA               	movwf	??_testjig_done+2
  5085  0561  3008               	movlw	8
  5086  0562  00F9               	movwf	??_testjig_done+1
  5087  0563  3078               	movlw	120
  5088  0564  00F8               	movwf	??_testjig_done
  5089  0565                     u4387:	
  5090  0565  0BF8               	decfsz	??_testjig_done,f
  5091  0566  2D65               	goto	u4387
  5092  0567  0BF9               	decfsz	??_testjig_done+1,f
  5093  0568  2D65               	goto	u4387
  5094  0569  0BFA               	decfsz	??_testjig_done+2,f
  5095  056A  2D65               	goto	u4387
  5096  056B  2DA0               	goto	l3037
  5097  056C                     l3027:	
  5098                           ;Multi_RX_testjig_v1.c: 944: break;
  5099                           
  5100                           ;Multi_RX_testjig_v1.c: 943: state = 0xFF;
  5101                           
  5102                           
  5103                           ;Multi_RX_testjig_v1.c: 946: debug_fast_tx(11112);
  5104  056C  3068               	movlw	104
  5105  056D  00F0               	movwf	debug_fast_tx@data
  5106  056E  302B               	movlw	43
  5107  056F  00F1               	movwf	debug_fast_tx@data+1
  5108  0570  25E5               	fcall	_debug_fast_tx
  5109                           
  5110                           ;Multi_RX_testjig_v1.c: 947: print_screen("Multi_RX", "Testjig");
  5111  0571  30CC               	movlw	low (STR_1| (0+32768))
  5112  0572  00F4               	movwf	print_screen@top
  5113  0573  3092               	movlw	high (STR_1| (0+32768))
  5114  0574  00F5               	movwf	print_screen@top+1
  5115  0575  302F               	movlw	low ((STR_165+9)| (0+32768))
  5116  0576  00F6               	movwf	print_screen@bottom
  5117  0577  3090               	movlw	high ((STR_165+9)| (0+32768))
  5118  0578  00F7               	movwf	print_screen@bottom+1
  5119  0579  318F  275D  3185   	fcall	_print_screen
  5120                           
  5121                           ;Multi_RX_testjig_v1.c: 948: _delay((unsigned long)((2000)*(16000000/4000.0)));
  5122  057C  3029               	movlw	41
  5123  057D  00FA               	movwf	??_testjig_done+2
  5124  057E  3096               	movlw	150
  5125  057F  00F9               	movwf	??_testjig_done+1
  5126  0580  30A6               	movlw	166
  5127  0581  00F8               	movwf	??_testjig_done
  5128  0582                     u4397:	
  5129  0582  0BF8               	decfsz	??_testjig_done,f
  5130  0583  2D82               	goto	u4397
  5131  0584  0BF9               	decfsz	??_testjig_done+1,f
  5132  0585  2D82               	goto	u4397
  5133  0586  0BFA               	decfsz	??_testjig_done+2,f
  5134  0587  2D82               	goto	u4397
  5135                           
  5136                           ;Multi_RX_testjig_v1.c: 949: print_screen("Testjig Power-up", "wait...");
  5137  0588  3048               	movlw	low (STR_163| (0+32768))
  5138  0589  00F4               	movwf	print_screen@top
  5139  058A  3090               	movlw	high (STR_163| (0+32768))
  5140  058B  00F5               	movwf	print_screen@top+1
  5141  058C  30DE               	movlw	low (STR_164| (0+32768))
  5142  058D  00F6               	movwf	print_screen@bottom
  5143  058E  3092               	movlw	high (STR_164| (0+32768))
  5144  058F  00F7               	movwf	print_screen@bottom+1
  5145  0590  318F  275D  3185   	fcall	_print_screen
  5146                           
  5147                           ;Multi_RX_testjig_v1.c: 950: _delay((unsigned long)((3000)*(16000000/4000.0)));
  5148  0593  303D               	movlw	61
  5149  0594  00FA               	movwf	??_testjig_done+2
  5150  0595  30E1               	movlw	225
  5151  0596  00F9               	movwf	??_testjig_done+1
  5152  0597  307A               	movlw	122
  5153  0598  00F8               	movwf	??_testjig_done
  5154  0599                     u4407:	
  5155  0599  0BF8               	decfsz	??_testjig_done,f
  5156  059A  2D99               	goto	u4407
  5157  059B  0BF9               	decfsz	??_testjig_done+1,f
  5158  059C  2D99               	goto	u4407
  5159  059D  0BFA               	decfsz	??_testjig_done+2,f
  5160  059E  2D99               	goto	u4407
  5161  059F  3200               	nop2
  5162  05A0                     l3037:	
  5163                           
  5164                           ;Multi_RX_testjig_v1.c: 951: state = 0xFF;
  5165  05A0  30FF               	movlw	255
  5166  05A1  00FB               	movwf	testjig_done@state
  5167                           
  5168                           ;Multi_RX_testjig_v1.c: 952: break;
  5169  05A2  2DAB               	goto	l3043
  5170  05A3                     l3041:	
  5171  05A3  087B               	movf	testjig_done@state,w
  5172                           
  5173                           ; Switch size 1, requested type "speed"
  5174                           ; Number of cases is 2, Range of values is 1 to 2
  5175                           ; switch strategies available:
  5176                           ; Name         Instructions Cycles
  5177                           ; simple_byte            7     4 (average)
  5178                           ; direct_byte           13     9 (fixed)
  5179                           ; jumptable            263     9 (fixed)
  5180                           ;	Chosen strategy is simple_byte
  5181  05A4  3A01               	xorlw	1	; case 1
  5182  05A5  1903               	skipnz
  5183  05A6  2D35               	goto	l3015
  5184  05A7  3A03               	xorlw	3	; case 2
  5185  05A8  1903               	skipnz
  5186  05A9  2D6C               	goto	l3027
  5187  05AA  2DAB               	goto	l3043
  5188  05AB                     l3043:	
  5189                           
  5190                           ;Multi_RX_testjig_v1.c: 954: debug_fast_tx(11113);
  5191  05AB  3069               	movlw	105
  5192  05AC  00F0               	movwf	debug_fast_tx@data
  5193  05AD  302B               	movlw	43
  5194  05AE  00F1               	movwf	debug_fast_tx@data+1
  5195  05AF  25E5               	fcall	_debug_fast_tx
  5196                           
  5197                           ;Multi_RX_testjig_v1.c: 955: print_screen("Multi_RX Testjig", "-> Insert PCB");
  5198  05B0  3026               	movlw	low (STR_165| (0+32768))
  5199  05B1  00F4               	movwf	print_screen@top
  5200  05B2  3090               	movlw	high (STR_165| (0+32768))
  5201  05B3  00F5               	movwf	print_screen@top+1
  5202  05B4  3015               	movlw	low (STR_4| (0+32768))
  5203  05B5  00F6               	movwf	print_screen@bottom
  5204  05B6  3091               	movlw	high (STR_4| (0+32768))
  5205  05B7  00F7               	movwf	print_screen@bottom+1
  5206  05B8  318F  275D  3185   	fcall	_print_screen
  5207  05BB                     l446:	
  5208                           ;Multi_RX_testjig_v1.c: 956: while(RF3 == 1);
  5209                           
  5210  05BB  0025               	movlb	5	; select bank5
  5211  05BC  198C               	btfsc	12,3	;volatile
  5212  05BD  2DBB               	goto	l446
  5213                           
  5214                           ;Multi_RX_testjig_v1.c: 957: _delay((unsigned long)((100)*(16000000/4000.0)));
  5215  05BE  3003               	movlw	3
  5216  05BF  00FA               	movwf	??_testjig_done+2
  5217  05C0  3008               	movlw	8
  5218  05C1  00F9               	movwf	??_testjig_done+1
  5219  05C2  3078               	movlw	120
  5220  05C3  00F8               	movwf	??_testjig_done
  5221  05C4                     u4417:	
  5222  05C4  0BF8               	decfsz	??_testjig_done,f
  5223  05C5  2DC4               	goto	u4417
  5224  05C6  0BF9               	decfsz	??_testjig_done+1,f
  5225  05C7  2DC4               	goto	u4417
  5226  05C8  0BFA               	decfsz	??_testjig_done+2,f
  5227  05C9  2DC4               	goto	u4417
  5228                           
  5229                           ;Multi_RX_testjig_v1.c: 958: print_screen("Multi_RX Testjig", " Press START");
  5230  05CA  3026               	movlw	low (STR_165| (0+32768))
  5231  05CB  00F4               	movwf	print_screen@top
  5232  05CC  3090               	movlw	high (STR_165| (0+32768))
  5233  05CD  00F5               	movwf	print_screen@top+1
  5234  05CE  308F               	movlw	low (STR_168| (0+32768))
  5235  05CF  00F6               	movwf	print_screen@bottom
  5236  05D0  3091               	movlw	high (STR_168| (0+32768))
  5237  05D1  00F7               	movwf	print_screen@bottom+1
  5238  05D2  318F  275D  3185   	fcall	_print_screen
  5239  05D5                     l449:	
  5240                           ;Multi_RX_testjig_v1.c: 959: while(RF3 == 0);
  5241                           
  5242  05D5  0025               	movlb	5	; select bank5
  5243  05D6  1D8C               	btfss	12,3	;volatile
  5244  05D7  2DD5               	goto	l449
  5245                           
  5246                           ;Multi_RX_testjig_v1.c: 960: _delay((unsigned long)((100)*(16000000/4000.0)));
  5247  05D8  3003               	movlw	3
  5248  05D9  00FA               	movwf	??_testjig_done+2
  5249  05DA  3008               	movlw	8
  5250  05DB  00F9               	movwf	??_testjig_done+1
  5251  05DC  3078               	movlw	120
  5252  05DD  00F8               	movwf	??_testjig_done
  5253  05DE                     u4427:	
  5254  05DE  0BF8               	decfsz	??_testjig_done,f
  5255  05DF  2DDE               	goto	u4427
  5256  05E0  0BF9               	decfsz	??_testjig_done+1,f
  5257  05E1  2DDE               	goto	u4427
  5258  05E2  0BFA               	decfsz	??_testjig_done+2,f
  5259  05E3  2DDE               	goto	u4427
  5260  05E4  2D21               	goto	l438
  5261  05E5                     __end_of_testjig_done:	
  5262  05E5                     __ptext9:	
  5263 ;; *************** function _debug_fast_tx *****************
  5264 ;; Defined at:
  5265 ;;		line 1953 in file "Multi_RX_testjig_v1.c"
  5266 ;; Parameters:    Size  Location     Type
  5267 ;;  data            2    0[COMMON] unsigned int 
  5268 ;; Auto vars:     Size  Location     Type
  5269 ;;  i               1    2[COMMON] unsigned char 
  5270 ;; Return value:  Size  Location     Type
  5271 ;;                  1    wreg      void 
  5272 ;; Registers used:
  5273 ;;		wreg, status,2, status,0
  5274 ;; Tracked objects:
  5275 ;;		On entry : 0/2
  5276 ;;		On exit  : 0/0
  5277 ;;		Unchanged: 0/0
  5278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5279 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5280 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5282 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5283 ;;Total ram usage:        3 bytes
  5284 ;; Hardware stack levels used:    1
  5285 ;; Hardware stack levels required when called:    1
  5286 ;; This function calls:
  5287 ;;		Nothing
  5288 ;; This function is called by:
  5289 ;;		_main
  5290 ;;		_testjig_done
  5291 ;;		_print_error
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295                           
  5296                           ;psect for function _debug_fast_tx
  5297  05E5                     _debug_fast_tx:	
  5298                           
  5299                           ;Multi_RX_testjig_v1.c: 1955: GIE = 0;
  5300                           
  5301                           ;incstack = 0
  5302                           ; Regs used in _debug_fast_tx: [wreg+status,2+status,0]
  5303  05E5  138B               	bcf	11,7	;volatile
  5304                           
  5305                           ;Multi_RX_testjig_v1.c: 1956: LATD2 = 0;
  5306  05E6  0022               	movlb	2	; select bank2
  5307  05E7  110F               	bcf	15,2	;volatile
  5308                           
  5309                           ;Multi_RX_testjig_v1.c: 1962: __nop();
  5310  05E8  0000               	nop
  5311                           
  5312                           ;Multi_RX_testjig_v1.c: 1963: __nop();
  5313  05E9  0000               	nop
  5314                           
  5315                           ;Multi_RX_testjig_v1.c: 1964: __nop();
  5316  05EA  0000               	nop
  5317                           
  5318                           ;Multi_RX_testjig_v1.c: 1965: __nop();
  5319  05EB  0000               	nop
  5320                           
  5321                           ;Multi_RX_testjig_v1.c: 1966: __nop();
  5322  05EC  0000               	nop
  5323                           
  5324                           ;Multi_RX_testjig_v1.c: 1967: __nop();
  5325  05ED  0000               	nop
  5326                           
  5327                           ;Multi_RX_testjig_v1.c: 1968: __nop();
  5328  05EE  0000               	nop
  5329                           
  5330                           ;Multi_RX_testjig_v1.c: 1969: __nop();
  5331  05EF  0000               	nop
  5332                           
  5333                           ;Multi_RX_testjig_v1.c: 1970: __nop();
  5334  05F0  0000               	nop
  5335                           
  5336                           ;Multi_RX_testjig_v1.c: 1971: unsigned char i;
  5337                           ;Multi_RX_testjig_v1.c: 1972: for(i = 0; i < 16; i++)
  5338  05F1  01F2               	clrf	debug_fast_tx@i
  5339  05F2                     l675:	
  5340                           
  5341                           ;Multi_RX_testjig_v1.c: 1973: {
  5342                           ;Multi_RX_testjig_v1.c: 1974: LATD2 = data & 0x01;
  5343  05F2  1C70               	btfss	debug_fast_tx@data,0
  5344  05F3  2DF7               	goto	u2290
  5345  05F4  0022               	movlb	2	; select bank2
  5346  05F5  150F               	bsf	15,2	;volatile
  5347  05F6  2DF9               	goto	l2677
  5348  05F7                     u2290:	
  5349  05F7  0022               	movlb	2	; select bank2
  5350  05F8  110F               	bcf	15,2	;volatile
  5351  05F9                     l2677:	
  5352  05F9  3010               	movlw	16
  5353                           
  5354                           ;Multi_RX_testjig_v1.c: 1975: data = data >> 1;
  5355  05FA  36F1               	lsrf	debug_fast_tx@data+1,f
  5356  05FB  0CF0               	rrf	debug_fast_tx@data,f
  5357  05FC  0AF2               	incf	debug_fast_tx@i,f
  5358  05FD  0272               	subwf	debug_fast_tx@i,w
  5359  05FE  1C03               	skipc
  5360  05FF  2DF2               	goto	l675
  5361                           
  5362                           ;Multi_RX_testjig_v1.c: 1976: }
  5363                           ;Multi_RX_testjig_v1.c: 1977: __nop();
  5364  0600  0000               	nop
  5365                           
  5366                           ;Multi_RX_testjig_v1.c: 1978: __nop();
  5367  0601  0000               	nop
  5368                           
  5369                           ;Multi_RX_testjig_v1.c: 1979: __nop();
  5370  0602  0000               	nop
  5371                           
  5372                           ;Multi_RX_testjig_v1.c: 1980: __nop();
  5373  0603  0000               	nop
  5374                           
  5375                           ;Multi_RX_testjig_v1.c: 1981: __nop();
  5376  0604  0000               	nop
  5377                           
  5378                           ;Multi_RX_testjig_v1.c: 1982: __nop();
  5379  0605  0000               	nop
  5380                           
  5381                           ;Multi_RX_testjig_v1.c: 1983: LATD2 = 1;
  5382  0606  0022               	movlb	2	; select bank2
  5383  0607  150F               	bsf	15,2	;volatile
  5384                           
  5385                           ;Multi_RX_testjig_v1.c: 1984: __nop();
  5386  0608  0000               	nop
  5387                           
  5388                           ;Multi_RX_testjig_v1.c: 1985: __nop();
  5389  0609  0000               	nop
  5390                           
  5391                           ;Multi_RX_testjig_v1.c: 1986: __nop();
  5392  060A  0000               	nop
  5393                           
  5394                           ;Multi_RX_testjig_v1.c: 1987: __nop();
  5395  060B  0000               	nop
  5396                           
  5397                           ;Multi_RX_testjig_v1.c: 1988: __nop();
  5398  060C  0000               	nop
  5399                           
  5400                           ;Multi_RX_testjig_v1.c: 1989: __nop();
  5401  060D  0000               	nop
  5402                           
  5403                           ;Multi_RX_testjig_v1.c: 1990: __nop();
  5404  060E  0000               	nop
  5405                           
  5406                           ;Multi_RX_testjig_v1.c: 1991: __nop();
  5407  060F  0000               	nop
  5408                           
  5409                           ;Multi_RX_testjig_v1.c: 1992: GIE = 1;
  5410  0610  178B               	bsf	11,7	;volatile
  5411  0611  0008               	return
  5412  0612                     __end_of_debug_fast_tx:	
  5413  0612                     __ptext10:	
  5414 ;; *************** function _buzz_one *****************
  5415 ;; Defined at:
  5416 ;;		line 964 in file "Multi_RX_testjig_v1.c"
  5417 ;; Parameters:    Size  Location     Type
  5418 ;;  time            2    0[COMMON] unsigned int 
  5419 ;; Auto vars:     Size  Location     Type
  5420 ;;		None
  5421 ;; Return value:  Size  Location     Type
  5422 ;;                  1    wreg      void 
  5423 ;; Registers used:
  5424 ;;		wreg
  5425 ;; Tracked objects:
  5426 ;;		On entry : 0/0
  5427 ;;		On exit  : 1F/2
  5428 ;;		Unchanged: 0/0
  5429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5430 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5433 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5434 ;;Total ram usage:        2 bytes
  5435 ;; Hardware stack levels used:    1
  5436 ;; Hardware stack levels required when called:    1
  5437 ;; This function calls:
  5438 ;;		Nothing
  5439 ;; This function is called by:
  5440 ;;		_main
  5441 ;;		_testjig_done
  5442 ;;		_print_error
  5443 ;; This function uses a non-reentrant model
  5444 ;;
  5445                           
  5446                           
  5447                           ;psect for function _buzz_one
  5448  0612                     _buzz_one:	
  5449                           
  5450                           ;Multi_RX_testjig_v1.c: 966: buzz_timer = time;
  5451                           
  5452                           ;incstack = 0
  5453                           ; Regs used in _buzz_one: [wreg]
  5454  0612  0871               	movf	buzz_one@time+1,w
  5455  0613  0020               	movlb	0	; select bank0
  5456  0614  00E8               	movwf	_buzz_timer+1	;volatile
