

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 17 15:23:59 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  4454 ;;		 -> STR_52(5), STR_50(1), STR_44(6), STR_36(6), 
  4455 ;;		 -> STR_34(9), STR_30(13), STR_28(1), STR_6(1), 
  4456 ;;		 -> STR_2(17), 
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;		None
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/4
  4465 ;;		On exit  : 1F/4
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4468 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4471 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4472 ;;Total ram usage:        4 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; Hardware stack levels required when called:    3
  4475 ;; This function calls:
  4476 ;;		_clear_lcd
  4477 ;;		_i2c_Write_string
  4478 ;;		_i2c_first_line
  4479 ;;		_i2c_second_line
  4480 ;; This function is called by:
  4481 ;;		_main
  4482 ;;		_testjig_done
  4483 ;;		_print_error
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _print_screen
  4489  0F57                     _print_screen:	
  4490                           
  4491                           ;Multi_RX_testjig_v1.c: 1465: clear_lcd();
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _print_screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4495  0F57  3181  219A  3188   	fcall	_clear_lcd
  4496                           
  4497                           ;Multi_RX_testjig_v1.c: 1466: i2c_first_line();
  4498  0F5A  3181  2189  3188   	fcall	_i2c_first_line
  4499                           
  4500                           ;Multi_RX_testjig_v1.c: 1467: i2c_Write_string(top);
  4501  0F5D  0875               	movf	print_screen@top+1,w
  4502  0F5E  00F2               	movwf	i2c_Write_string@data+1
  4503  0F5F  0874               	movf	print_screen@top,w
  4504  0F60  00F1               	movwf	i2c_Write_string@data
  4505  0F61  3181  21C7  3188   	fcall	_i2c_Write_string
  4506                           
  4507                           ;Multi_RX_testjig_v1.c: 1468: i2c_second_line();
  4508  0F64  3181  2178  3188   	fcall	_i2c_second_line
  4509                           
  4510                           ;Multi_RX_testjig_v1.c: 1469: i2c_Write_string(bottom);
  4511  0F67  0877               	movf	print_screen@bottom+1,w
  4512  0F68  00F2               	movwf	i2c_Write_string@data+1
  4513  0F69  0876               	movf	print_screen@bottom,w
  4514  0F6A  00F1               	movwf	i2c_Write_string@data
  4515  0F6B  3181  29C7         	ljmp	l2528
  4516  0F6D                     __end_of_print_screen:	
  4517  0F6D                     __ptext2:	
  4518 ;; *************** function _print_error *****************
  4519 ;; Defined at:
  4520 ;;		line 1440 in file "Multi_RX_testjig_v1.c"
  4521 ;; Parameters:    Size  Location     Type
  4522 ;;  top             2    8[COMMON] PTR const unsigned char 
  4523 ;;		 -> STR_153(12), STR_149(12), STR_145(12), STR_143(8), 
  4524 ;;		 -> STR_141(8), STR_133(13), STR_131(13), STR_129(12), 
  4525 ;;		 -> STR_127(12), STR_121(12), STR_119(12), STR_117(12), 
  4526 ;;		 -> STR_115(12), STR_113(12), STR_109(12), STR_107(10), 
  4527 ;;		 -> STR_105(12), STR_103(9), STR_101(12), STR_99(12), 
  4528 ;;		 -> STR_97(9), STR_95(9), STR_93(12), STR_91(10), 
  4529 ;;		 -> STR_85(12), STR_83(10), STR_81(12), STR_79(9), 
  4530 ;;		 -> STR_77(12), STR_75(12), STR_73(9), STR_71(9), 
  4531 ;;		 -> STR_69(12), STR_67(10), STR_61(19), STR_59(12), 
  4532 ;;		 -> STR_57(16), STR_55(12), STR_53(19), STR_47(12), 
  4533 ;;		 -> STR_45(12), STR_41(12), STR_39(13), STR_37(12), 
  4534 ;;		 -> STR_31(12), STR_25(14), STR_23(14), STR_21(15), 
  4535 ;;		 -> STR_19(15), STR_17(14), STR_15(14), STR_13(14), 
  4536 ;;		 -> STR_11(14), STR_9(14), STR_7(14), STR_3(9), 
  4537 ;;  bottom          2   10[COMMON] PTR const unsigned char 
  4538 ;;		 -> STR_154(4), STR_150(4), STR_146(4), STR_144(15), 
  4539 ;;		 -> STR_142(17), STR_134(13), STR_132(14), STR_130(4), 
  4540 ;;		 -> STR_128(4), STR_122(13), STR_120(16), STR_118(14), 
  4541 ;;		 -> STR_116(4), STR_114(4), STR_110(4), STR_108(9), 
  4542 ;;		 -> STR_106(3), STR_104(7), STR_102(4), STR_100(4), 
  4543 ;;		 -> STR_98(15), STR_96(16), STR_94(3), STR_92(9), 
  4544 ;;		 -> STR_86(3), STR_84(9), STR_82(3), STR_80(7), 
  4545 ;;		 -> STR_78(4), STR_76(4), STR_74(15), STR_72(16), 
  4546 ;;		 -> STR_70(3), STR_68(9), STR_62(9), STR_60(3), 
  4547 ;;		 -> STR_58(7), STR_56(3), STR_54(9), STR_48(9), 
  4548 ;;		 -> STR_46(9), STR_42(3), STR_40(12), STR_38(3), 
  4549 ;;		 -> STR_32(6), STR_26(12), STR_24(11), STR_22(13), 
  4550 ;;		 -> STR_20(13), STR_18(13), STR_16(13), STR_14(12), 
  4551 ;;		 -> STR_12(11), STR_10(13), STR_8(13), STR_4(14), 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;		None
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/5
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4563 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4565 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4566 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4567 ;;Total ram usage:        7 bytes
  4568 ;; Hardware stack levels used:    1
  4569 ;; Hardware stack levels required when called:    4
  4570 ;; This function calls:
  4571 ;;		_buzz_one
  4572 ;;		_clear_lcd
  4573 ;;		_debug_fast_tx
  4574 ;;		_i2c_Write_string
  4575 ;;		_i2c_first_line
  4576 ;;		_i2c_second_line
  4577 ;;		_power_supply_set
  4578 ;;		_print_screen
  4579 ;; This function is called by:
  4580 ;;		_main
  4581 ;; This function uses a non-reentrant model
  4582 ;;
  4583                           
  4584                           
  4585                           ;psect for function _print_error
  4586  0F6D                     _print_error:	
  4587                           
  4588                           ;Multi_RX_testjig_v1.c: 1442: power_supply_set(3);
  4589                           
  4590                           ;incstack = 0
  4591                           ; Regs used in _print_error: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4592  0F6D  3003               	movlw	3
  4593  0F6E  27D0               	fcall	_power_supply_set
  4594                           
  4595                           ;Multi_RX_testjig_v1.c: 1443: LATA7 = 0;
  4596  0F6F  0022               	movlb	2	; select bank2
  4597  0F70  138C               	bcf	12,7	;volatile
  4598                           
  4599                           ;Multi_RX_testjig_v1.c: 1444: LATB5 = 0;
  4600  0F71  128D               	bcf	13,5	;volatile
  4601                           
  4602                           ;Multi_RX_testjig_v1.c: 1445: LATA6 = 0;
  4603  0F72  130C               	bcf	12,6	;volatile
  4604                           
  4605                           ;Multi_RX_testjig_v1.c: 1446: RE0 = 0;
  4606  0F73  0020               	movlb	0	; select bank0
  4607  0F74  1010               	bcf	16,0	;volatile
  4608                           
  4609                           ;Multi_RX_testjig_v1.c: 1447: debug_fast_tx(12345);
  4610  0F75  3039               	movlw	57
  4611  0F76  00F0               	movwf	debug_fast_tx@data
  4612  0F77  3030               	movlw	48
  4613  0F78  00F1               	movwf	debug_fast_tx@data+1
  4614  0F79  3185  25E6  3188   	fcall	_debug_fast_tx
  4615                           
  4616                           ;Multi_RX_testjig_v1.c: 1448: buzz_one(1000);
  4617  0F7C  30E8               	movlw	232
  4618  0F7D  00F0               	movwf	buzz_one@time
  4619  0F7E  3003               	movlw	3
  4620  0F7F  00F1               	movwf	buzz_one@time+1
  4621  0F80  27F1               	fcall	_buzz_one
  4622  0F81                     l3072:	
  4623                           
  4624                           ;Multi_RX_testjig_v1.c: 1450: {
  4625                           ;Multi_RX_testjig_v1.c: 1451: clear_lcd();
  4626  0F81  3181  219A  3188   	fcall	_clear_lcd
  4627                           
  4628                           ;Multi_RX_testjig_v1.c: 1452: i2c_first_line();
  4629  0F84  3181  2189  3188   	fcall	_i2c_first_line
  4630                           
  4631                           ;Multi_RX_testjig_v1.c: 1453: i2c_Write_string(top);
  4632  0F87  0879               	movf	print_error@top+1,w
  4633  0F88  00F2               	movwf	i2c_Write_string@data+1
  4634  0F89  0878               	movf	print_error@top,w
  4635  0F8A  00F1               	movwf	i2c_Write_string@data
  4636  0F8B  3181  21C7  3188   	fcall	_i2c_Write_string
  4637                           
  4638                           ;Multi_RX_testjig_v1.c: 1454: i2c_second_line();
  4639  0F8E  3181  2178  3188   	fcall	_i2c_second_line
  4640                           
  4641                           ;Multi_RX_testjig_v1.c: 1455: i2c_Write_string(bottom);
  4642  0F91  087B               	movf	print_error@bottom+1,w
  4643  0F92  00F2               	movwf	i2c_Write_string@data+1
  4644  0F93  087A               	movf	print_error@bottom,w
  4645  0F94  00F1               	movwf	i2c_Write_string@data
  4646  0F95  3181  21C7  3188   	fcall	_i2c_Write_string
  4647                           
  4648                           ;Multi_RX_testjig_v1.c: 1456: _delay((unsigned long)((2000)*(16000000/4000.0)));
  4649  0F98  3029               	movlw	41
  4650  0F99  0020               	movlb	0	; select bank0
  4651  0F9A  00A2               	movwf	??_print_error+2
  4652  0F9B  3096               	movlw	150
  4653  0F9C  00A1               	movwf	??_print_error+1
  4654  0F9D  30A6               	movlw	166
  4655  0F9E  00A0               	movwf	??_print_error
  4656  0F9F                     u4437:	
  4657  0F9F  0BA0               	decfsz	??_print_error,f
  4658  0FA0  2F9F               	goto	u4437
  4659  0FA1  0BA1               	decfsz	??_print_error+1,f
  4660  0FA2  2F9F               	goto	u4437
  4661  0FA3  0BA2               	decfsz	??_print_error+2,f
  4662  0FA4  2F9F               	goto	u4437
  4663                           
  4664                           ;Multi_RX_testjig_v1.c: 1457: print_screen("Press START", " to restart test");
  4665  0FA5  3090               	movlw	low ((STR_168+1)| (0+32768))
  4666  0FA6  00F4               	movwf	print_screen@top
  4667  0FA7  3091               	movlw	high ((STR_168+1)| (0+32768))
  4668  0FA8  00F5               	movwf	print_screen@top+1
  4669  0FA9  306A               	movlw	low (STR_170| (0+32768))
  4670  0FAA  00F6               	movwf	print_screen@bottom
  4671  0FAB  3090               	movlw	high (STR_170| (0+32768))
  4672  0FAC  00F7               	movwf	print_screen@bottom+1
  4673  0FAD  2757  3188         	fcall	_print_screen
  4674                           
  4675                           ;Multi_RX_testjig_v1.c: 1459: _delay((unsigned long)((1200)*(16000000/4000.0)));
  4676  0FAF  3019               	movlw	25
  4677  0FB0  0020               	movlb	0	; select bank0
  4678  0FB1  00A2               	movwf	??_print_error+2
  4679  0FB2  305A               	movlw	90
  4680  0FB3  00A1               	movwf	??_print_error+1
  4681  0FB4  30C8               	movlw	200
  4682  0FB5  00A0               	movwf	??_print_error
  4683  0FB6                     u4447:	
  4684  0FB6  0BA0               	decfsz	??_print_error,f
  4685  0FB7  2FB6               	goto	u4447
  4686  0FB8  0BA1               	decfsz	??_print_error+1,f
  4687  0FB9  2FB6               	goto	u4447
  4688  0FBA  0BA2               	decfsz	??_print_error+2,f
  4689  0FBB  2FB6               	goto	u4447
  4690  0FBC  3200               	nop2
  4691  0FBD  2F81               	goto	l3072
  4692  0FBE                     __end_of_print_error:	
  4693  0FBE                     __ptext27:	
  4694 ;; *************** function _ADC_get_val *****************
  4695 ;; Defined at:
  4696 ;;		line 1818 in file "Multi_RX_testjig_v1.c"
  4697 ;; Parameters:    Size  Location     Type
  4698 ;;  channel         1    wreg     unsigned char 
  4699 ;; Auto vars:     Size  Location     Type
  4700 ;;  channel         1    3[COMMON] unsigned char 
  4701 ;;  return_val      2    4[COMMON] unsigned int 
  4702 ;; Return value:  Size  Location     Type
  4703 ;;                  2    0[COMMON] unsigned int 
  4704 ;; Registers used:
  4705 ;;		wreg
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/5
  4708 ;;		On exit  : 1F/1
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4711 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4712 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4714 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4715 ;;Total ram usage:        6 bytes
  4716 ;; Hardware stack levels used:    1
  4717 ;; Hardware stack levels required when called:    1
  4718 ;; This function calls:
  4719 ;;		Nothing
  4720 ;; This function is called by:
  4721 ;;		_main
  4722 ;;		_get_30v_current
  4723 ;; This function uses a non-reentrant model
  4724 ;;
  4725                           
  4726                           
  4727                           ;psect for function _ADC_get_val
  4728  0FBE                     _ADC_get_val:	
  4729                           
  4730                           ;incstack = 0
  4731                           ; Regs used in _ADC_get_val: [wreg]
  4732                           ;ADC_get_val@channel stored from wreg
  4733  0FBE  00F3               	movwf	ADC_get_val@channel
  4734                           
  4735                           ;Multi_RX_testjig_v1.c: 1820: unsigned int return_val;
  4736                           ;Multi_RX_testjig_v1.c: 1821: GIE = 0;
  4737  0FBF  138B               	bcf	11,7	;volatile
  4738                           
  4739                           ;Multi_RX_testjig_v1.c: 1822: ADCON0 = channel;
  4740  0FC0  0873               	movf	ADC_get_val@channel,w
  4741  0FC1  0021               	movlb	1	; select bank1
  4742  0FC2  009D               	movwf	29	;volatile
  4743  0FC3                     l631:	
  4744                           ;Multi_RX_testjig_v1.c: 1823: while(ADCON0bits.GO_nDONE == 1);
  4745                           
  4746  0FC3  189D               	btfsc	29,1	;volatile
  4747  0FC4  2FC3               	goto	l631
  4748                           
  4749                           ;Multi_RX_testjig_v1.c: 1824: return_val = ADRESH << 8 | ADRESL;
  4750  0FC5  081C               	movf	28,w	;volatile
  4751  0FC6  00F5               	movwf	ADC_get_val@return_val+1
  4752  0FC7  01F4               	clrf	ADC_get_val@return_val
  4753  0FC8  081B               	movf	27,w	;volatile
  4754  0FC9  04F4               	iorwf	ADC_get_val@return_val,f
  4755                           
  4756                           ;Multi_RX_testjig_v1.c: 1825: GIE = 1;
  4757  0FCA  178B               	bsf	11,7	;volatile
  4758                           
  4759                           ;Multi_RX_testjig_v1.c: 1826: return return_val;
  4760  0FCB  0875               	movf	ADC_get_val@return_val+1,w
  4761  0FCC  00F1               	movwf	?_ADC_get_val+1
  4762  0FCD  0874               	movf	ADC_get_val@return_val,w
  4763  0FCE  00F0               	movwf	?_ADC_get_val
  4764  0FCF  0008               	return
  4765  0FD0                     __end_of_ADC_get_val:	
  4766  0FD0                     __ptext8:	
  4767 ;; *************** function _power_supply_set *****************
  4768 ;; Defined at:
  4769 ;;		line 1842 in file "Multi_RX_testjig_v1.c"
  4770 ;; Parameters:    Size  Location     Type
  4771 ;;  supply          1    wreg     unsigned char 
  4772 ;; Auto vars:     Size  Location     Type
  4773 ;;  supply          1    0[COMMON] unsigned char 
  4774 ;; Return value:  Size  Location     Type
  4775 ;;                  1    wreg      void 
  4776 ;; Registers used:
  4777 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4778 ;; Tracked objects:
  4779 ;;		On entry : 0/4
  4780 ;;		On exit  : 0/0
  4781 ;;		Unchanged: 0/0
  4782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4784 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4786 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4787 ;;Total ram usage:        1 bytes
  4788 ;; Hardware stack levels used:    1
  4789 ;; Hardware stack levels required when called:    1
  4790 ;; This function calls:
  4791 ;;		Nothing
  4792 ;; This function is called by:
  4793 ;;		_main
  4794 ;;		_testjig_done
  4795 ;;		_print_error
  4796 ;; This function uses a non-reentrant model
  4797 ;;
  4798                           
  4799                           
  4800                           ;psect for function _power_supply_set
  4801  0FD0                     _power_supply_set:	
  4802                           
  4803                           ;incstack = 0
  4804                           ; Regs used in _power_supply_set: [wreg-fsr0h+status,2+status,0]
  4805                           ;power_supply_set@supply stored from wreg
  4806  0FD0  00F0               	movwf	power_supply_set@supply
  4807                           
  4808                           ;Multi_RX_testjig_v1.c: 1844: switch(supply)
  4809  0FD1  2FE6               	goto	l2690
  4810  0FD2                     l641:	
  4811                           ;Multi_RX_testjig_v1.c: 1845: {
  4812                           ;Multi_RX_testjig_v1.c: 1846: case 0:
  4813                           
  4814                           
  4815                           ;Multi_RX_testjig_v1.c: 1847: LATD4 = 1;
  4816  0FD2  0022               	movlb	2	; select bank2
  4817  0FD3  160F               	bsf	15,4	;volatile
  4818                           
  4819                           ;Multi_RX_testjig_v1.c: 1848: LATD5 = 1;
  4820  0FD4  168F               	bsf	15,5	;volatile
  4821                           
  4822                           ;Multi_RX_testjig_v1.c: 1849: LATD6 = 1;
  4823  0FD5  170F               	bsf	15,6	;volatile
  4824                           
  4825                           ;Multi_RX_testjig_v1.c: 1850: break;
  4826  0FD6  0008               	return
  4827  0FD7                     l643:	
  4828                           ;Multi_RX_testjig_v1.c: 1851: case 1:
  4829                           
  4830                           
  4831                           ;Multi_RX_testjig_v1.c: 1852: LATD4 = 1;
  4832  0FD7  0022               	movlb	2	; select bank2
  4833  0FD8  160F               	bsf	15,4	;volatile
  4834                           
  4835                           ;Multi_RX_testjig_v1.c: 1853: LATD5 = 0;
  4836  0FD9  128F               	bcf	15,5	;volatile
  4837                           
  4838                           ;Multi_RX_testjig_v1.c: 1854: LATD6 = 1;
  4839  0FDA  170F               	bsf	15,6	;volatile
  4840                           
  4841                           ;Multi_RX_testjig_v1.c: 1855: break;
  4842  0FDB  0008               	return
  4843  0FDC                     l644:	
  4844                           ;Multi_RX_testjig_v1.c: 1856: case 2:
  4845                           
  4846                           
  4847                           ;Multi_RX_testjig_v1.c: 1857: LATD4 = 0;
  4848  0FDC  0022               	movlb	2	; select bank2
  4849  0FDD  120F               	bcf	15,4	;volatile
  4850                           
  4851                           ;Multi_RX_testjig_v1.c: 1858: LATD5 = 0;
  4852  0FDE  128F               	bcf	15,5	;volatile
  4853                           
  4854                           ;Multi_RX_testjig_v1.c: 1859: LATD6 = 0;
  4855  0FDF  130F               	bcf	15,6	;volatile
  4856                           
  4857                           ;Multi_RX_testjig_v1.c: 1860: break;
  4858  0FE0  0008               	return
  4859  0FE1                     l645:	
  4860                           ;Multi_RX_testjig_v1.c: 1861: case 3:
  4861                           
  4862                           
  4863                           ;Multi_RX_testjig_v1.c: 1862: LATD4 = 0;
  4864  0FE1  0022               	movlb	2	; select bank2
  4865  0FE2  120F               	bcf	15,4	;volatile
  4866                           
  4867                           ;Multi_RX_testjig_v1.c: 1863: LATD5 = 0;
  4868  0FE3  128F               	bcf	15,5	;volatile
  4869                           
  4870                           ;Multi_RX_testjig_v1.c: 1864: LATD6 = 1;
  4871  0FE4  170F               	bsf	15,6	;volatile
  4872                           
  4873                           ;Multi_RX_testjig_v1.c: 1865: break;
  4874  0FE5  0008               	return
  4875  0FE6                     l2690:	
  4876  0FE6  0870               	movf	power_supply_set@supply,w
  4877                           
  4878                           ; Switch size 1, requested type "speed"
  4879                           ; Number of cases is 4, Range of values is 0 to 3
  4880                           ; switch strategies available:
  4881                           ; Name         Instructions Cycles
  4882                           ; direct_byte           14     6 (fixed)
  4883                           ; simple_byte           13     7 (average)
  4884                           ; jumptable            260     6 (fixed)
  4885                           ;	Chosen strategy is direct_byte
  4886  0FE7  0084               	movwf	4
  4887  0FE8  3004               	movlw	4
  4888  0FE9  0204               	subwf	4,w
  4889  0FEA  1803               	skipnc
  4890  0FEB  0008               	return
  4891  0FEC  3186               	movlp	high S3944
  4892  0FED  3504               	lslf	4,w
  4893  0FEE  3E73               	addlw	low S3944
  4894  0FEF  0082               	movwf	2
  4895  0FF0  0008               	return
  4896  0FF1                     __end_of_power_supply_set:	
  4897  0FF1                     __ptext10:	
  4898 ;; *************** function _buzz_one *****************
  4899 ;; Defined at:
  4900 ;;		line 967 in file "Multi_RX_testjig_v1.c"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;  time            2    0[COMMON] unsigned int 
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;		None
  4905 ;; Return value:  Size  Location     Type
  4906 ;;                  1    wreg      void 
  4907 ;; Registers used:
  4908 ;;		wreg
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 1F/2
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4914 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4917 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4918 ;;Total ram usage:        2 bytes
  4919 ;; Hardware stack levels used:    1
  4920 ;; Hardware stack levels required when called:    1
  4921 ;; This function calls:
  4922 ;;		Nothing
  4923 ;; This function is called by:
  4924 ;;		_main
  4925 ;;		_testjig_done
  4926 ;;		_print_error
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930                           
  4931                           ;psect for function _buzz_one
  4932  0FF1                     _buzz_one:	
  4933                           
  4934                           ;Multi_RX_testjig_v1.c: 969: buzz_timer = time;
  4935                           
  4936                           ;incstack = 0
  4937                           ; Regs used in _buzz_one: [wreg]
  4938  0FF1  0871               	movf	buzz_one@time+1,w
  4939  0FF2  0021               	movlb	1	; select bank1
  4940  0FF3  00A1               	movwf	(_buzz_timer+1)^(0+128)	;volatile
  4941  0FF4  0870               	movf	buzz_one@time,w
  4942  0FF5  00A0               	movwf	_buzz_timer^(0+128)	;volatile
  4943                           
  4944                           ;Multi_RX_testjig_v1.c: 970: LATC5 = 1;
  4945  0FF6  0022               	movlb	2	; select bank2
  4946  0FF7  168E               	bsf	14,5	;volatile
  4947  0FF8  0008               	return
  4948  0FF9                     __end_of_buzz_one:	
  4949  0FF9                     __ptext20:	
  4950 ;; *************** function _init_ADC *****************
  4951 ;; Defined at:
  4952 ;;		line 1811 in file "Multi_RX_testjig_v1.c"
  4953 ;; Parameters:    Size  Location     Type
  4954 ;;		None
  4955 ;; Auto vars:     Size  Location     Type
  4956 ;;		None
  4957 ;; Return value:  Size  Location     Type
  4958 ;;                  1    wreg      void 
  4959 ;; Registers used:
  4960 ;;		wreg
  4961 ;; Tracked objects:
  4962 ;;		On entry : B1F/8
  4963 ;;		On exit  : B1F/1
  4964 ;;		Unchanged: B00/0
  4965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4970 ;;Total ram usage:        0 bytes
  4971 ;; Hardware stack levels used:    1
  4972 ;; Hardware stack levels required when called:    1
  4973 ;; This function calls:
  4974 ;;		Nothing
  4975 ;; This function is called by:
  4976 ;;		_main
  4977 ;; This function uses a non-reentrant model
  4978 ;;
  4979                           
  4980                           
  4981                           ;psect for function _init_ADC
  4982  0FF9                     _init_ADC:	
  4983                           
  4984                           ;Multi_RX_testjig_v1.c: 1813: FVRCON = 0b10000011;
  4985                           
  4986                           ;incstack = 0
  4987                           ; Regs used in _init_ADC: [wreg]
  4988  0FF9  3083               	movlw	131
  4989  0FFA  0022               	movlb	2	; select bank2
  4990  0FFB  0097               	movwf	23	;volatile
  4991                           
  4992                           ;Multi_RX_testjig_v1.c: 1815: ADCON1 = 0b10100011;
  4993  0FFC  30A3               	movlw	163
  4994  0FFD  0021               	movlb	1	; select bank1
  4995  0FFE  009E               	movwf	30	;volatile
  4996  0FFF  0008               	return
  4997  1000                     __end_of_init_ADC:	
  4998                           
  4999                           	psect	text1
  5000  0520                     __ptext1:	
  5001 ;; *************** function _testjig_done *****************
  5002 ;; Defined at:
  5003 ;;		line 926 in file "Multi_RX_testjig_v1.c"
  5004 ;; Parameters:    Size  Location     Type
  5005 ;;  state           1    wreg     unsigned char 
  5006 ;; Auto vars:     Size  Location     Type
  5007 ;;  state           1   11[COMMON] unsigned char 
  5008 ;; Return value:  Size  Location     Type
  5009 ;;                  1    wreg      void 
  5010 ;; Registers used:
  5011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5012 ;; Tracked objects:
  5013 ;;		On entry : 0/1
  5014 ;;		On exit  : 0/0
  5015 ;;		Unchanged: 0/0
  5016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
